Y_index,Y_hat_index,Y_unlabeled_index
"[    0    43   149   191   260   266   269   497   649   671   694   753
   759   776   781   795   991  1014  1126  1241  1343  1398  1410  1441
  1446  1450  1468  1469  1478  1513  1576  1604  1612  1632  1686  1699
  1764  1987  2177  2189  2263  2410  2507  2790  2807  2841  2916  2973
  3056  3100  3175  3339  3495  3504  3532  3701  3794  4020  4047  4098
  4110  4281  4295  4400  4413  4477  4523  4657  4756  4757  4769  4786
  4829  4858  4871  5091  5113  5159  5182  5224  5290  5336  5405  5618
  5621  5675  5732  6081  6097  6233  6273  6305  6317  6336  6349  6422
  6466  6512  6586  6747  6758  6760  6867  6889  6920  6987  7106  7155
  7171  7275  7453  7482  7494  7574  7701  7798  7848  7919  7964  8032
  8050  8068  8144  8145  8168  8201  8249  8336  8364  8487  8523  8953
  8975  9004  9005  9040  9088  9095  9413  9431  9458  9547  9600  9625
  9708  9768  9820  9834 10000 10076]","[    0    43   149   191   260   266   269   497   649   671   694   753
   759   776   781   795   991  1014  1126  1241  1343  1398  1410  1441
  1446  1450  1468  1469  1478  1513  1576  1604  1612  1632  1686  1699
  1764  1987  2177  2189  2263  2410  2507  2790  2807  2841  2916  2973
  3056  3100  3175  3339  3495  3504  3532  3701  3794  4020  4047  4098
  4110  4281  4295  4400  4413  4477  4523  4657  4756  4757  4769  4786
  4829  4858  4871  5091  5113  5159  5182  5224  5290  5336  5405  5618
  5621  5675  5732  6081  6097  6233  6273  6305  6317  6336  6349  6422
  6466  6512  6586  6747  6758  6760  6867  6889  6920  6987  7106  7155
  7171  7275  7453  7482  7494  7574  7701  7798  7848  7919  7964  8032
  8050  8068  8144  8145  8168  8201  8249  8336  8364  8487  8523  8953
  8975  9004  9005  9040  9088  9095  9413  9431  9458  9547  9600  9625
  9708  9768  9820  9834 10000 10076]",[    1     2     3 ... 10277 10279 10280]
"[   31   233   269   301   302   374   380   409   556   559   574   608
   627   683   694   715   903   945   970   974  1147  1182  1296  1357
  1405  1535  1774  1851  1944  2048  2054  2114  2269  2280  2311  2334
  2466  2498  2515  2529  2554  2674  3016  3081  3098  3138  3197  3200
  3255  3505  3597  3605  3620  3891  4012  4113  4347  4368  4380  4477
  4526  4819  4850  4932  4933  4965  5037  5040  5107  5188  5200  5211
  5308  5352  5403  5431  5439  5457  5671  5706  5828  5844  5940  5971
  6050  6119  6130  6135  6145  6396  6421  6575  6591  6689  6776  6851
  6919  6976  7048  7079  7091  7133  7184  7195  7313  7326  7359  7432
  7448  7469  7523  7573  7713  7768  7837  7985  8042  8230  8503  8518
  8645  8874  8919  8938  8958  9014  9058  9151  9156  9231  9244  9343
  9355  9373  9377  9400  9567  9596  9659  9698  9761  9770  9790  9804
  9993  9996 10147 10154 10199 10236]","[   31   233   269   301   302   374   380   409   556   559   574   608
   627   683   694   715   903   945   970   974  1147  1182  1296  1357
  1405  1535  1774  1851  1944  2048  2054  2114  2269  2280  2311  2334
  2466  2498  2515  2529  2554  2674  3016  3081  3098  3138  3197  3200
  3255  3505  3597  3605  3620  3891  4012  4113  4347  4368  4380  4477
  4526  4819  4850  4932  4933  4965  5037  5040  5107  5188  5200  5211
  5308  5352  5403  5431  5439  5457  5671  5706  5828  5844  5940  5971
  6050  6119  6130  6135  6145  6396  6421  6575  6591  6689  6776  6851
  6919  6976  7048  7079  7091  7133  7184  7195  7313  7326  7359  7432
  7448  7469  7523  7573  7713  7768  7837  7985  8042  8230  8503  8518
  8645  8874  8919  8938  8958  9014  9058  9151  9156  9231  9244  9343
  9355  9373  9377  9400  9567  9596  9659  9698  9761  9770  9790  9804
  9993  9996 10147 10154 10199 10236]",[    1     2     4 ... 10277 10278 10279]
"[   17   134   325   382   426   481   690   762   891   896   948   960
   986  1033  1057  1198  1292  1334  1373  1538  1576  1590  1774  1836
  2032  2256  2261  2276  2283  2428  2559  2593  2617  2634  2683  2764
  2827  2940  3010  3081  3191  3232  3239  3313  3350  3380  3483  3637
  3665  3725  3751  3892  3949  3986  4115  4207  4257  4377  4420  4525
  4547  4617  4650  4703  4755  4759  4779  4811  4941  5082  5177  5391
  5431  5485  5513  5577  5579  5592  5784  6053  6081  6091  6094  6132
  6140  6227  6315  6330  6358  6366  6388  6421  6454  6473  6485  6493
  6511  6538  6728  6857  7207  7264  7321  7414  7464  7474  7493  7578
  7597  7600  7614  7669  7738  7764  7786  7961  8031  8110  8235  8247
  8385  8394  8445  8504  8574  8656  8715  8859  8882  8942  8947  8975
  9110  9153  9255  9259  9329  9339  9395  9408  9457  9647  9872  9911
  9925  9971 10055 10094 10153 10164]","[   17   134   325   382   426   481   690   762   891   896   948   960
   986  1033  1057  1198  1292  1334  1373  1538  1576  1590  1774  1836
  2032  2256  2261  2276  2283  2428  2559  2593  2617  2634  2683  2764
  2827  2940  3010  3081  3191  3232  3239  3313  3350  3380  3483  3637
  3665  3725  3751  3892  3949  3986  4115  4207  4257  4377  4420  4525
  4547  4617  4650  4703  4755  4759  4779  4811  4941  5082  5177  5391
  5431  5485  5513  5577  5579  5592  5784  6053  6081  6091  6094  6132
  6140  6227  6315  6330  6358  6366  6388  6421  6454  6473  6485  6493
  6511  6538  6728  6857  7207  7264  7321  7414  7464  7474  7493  7578
  7597  7600  7614  7669  7738  7764  7786  7961  8031  8110  8235  8247
  8385  8394  8445  8504  8574  8656  8715  8859  8882  8942  8947  8975
  9110  9153  9255  9259  9329  9339  9395  9408  9457  9647  9872  9911
  9925  9971 10055 10094 10153 10164]",[    0     1     2 ... 10278 10279 10280]
"[   12    22    28    79   133   223   272   287   295   299   376   442
   446   567   625   794   859   886   957  1086  1227  1262  1419  1441
  1528  1706  1804  1870  1973  2429  2625  2647  2715  2776  2802  2821
  2826  2858  2927  2931  2975  3107  3160  3206  3251  3312  3319  3363
  3469  3503  3534  3551  3553  3623  3669  3757  3850  3864  4031  4154
  4266  4391  4420  4657  4658  4672  4786  4903  4917  4959  5081  5148
  5278  5307  5326  5359  5396  5423  5461  5565  5762  5818  5918  5961
  6007  6011  6047  6101  6215  6235  6408  6474  6485  6505  6651  6810
  6896  6899  6903  7002  7017  7236  7373  7513  7668  7759  7778  7782
  7795  7856  7875  7883  7949  8021  8072  8075  8143  8209  8243  8293
  8308  8341  8401  8430  8439  8448  8600  8683  8805  8901  8984  9026
  9145  9194  9291  9298  9311  9325  9446  9580  9624  9684  9691  9697
  9741  9801  9993 10070 10184 10217]","[   12    22    28    79   133   223   272   287   295   299   376   442
   446   567   625   794   859   886   957  1086  1227  1262  1419  1441
  1528  1706  1804  1870  1973  2429  2625  2647  2715  2776  2802  2821
  2826  2858  2927  2931  2975  3107  3160  3206  3251  3312  3319  3363
  3469  3503  3534  3551  3553  3623  3669  3757  3850  3864  4031  4154
  4266  4391  4420  4657  4658  4672  4786  4903  4917  4959  5081  5148
  5278  5307  5326  5359  5396  5423  5461  5565  5762  5818  5918  5961
  6007  6011  6047  6101  6215  6235  6408  6474  6485  6505  6651  6810
  6896  6899  6903  7002  7017  7236  7373  7513  7668  7759  7778  7782
  7795  7856  7875  7883  7949  8021  8072  8075  8143  8209  8243  8293
  8308  8341  8401  8430  8439  8448  8600  8683  8805  8901  8984  9026
  9145  9194  9291  9298  9311  9325  9446  9580  9624  9684  9691  9697
  9741  9801  9993 10070 10184 10217]",[    0     1     2 ... 10278 10279 10280]
"[   42    57    94   241   283   402   435   514   528   896   918   937
   990  1235  1288  1350  1356  1357  1365  1437  1481  1500  1538  1546
  1572  1578  1591  1600  1788  1814  1866  1892  2027  2204  2244  2261
  2290  2383  2403  2418  2615  2719  2738  2899  2935  2971  2991  3021
  3163  3199  3295  3306  3308  3389  3443  3466  3472  3513  3659  3713
  3721  3723  3788  3810  3940  4084  4305  4411  4418  4432  4951  5019
  5046  5108  5181  5368  5375  5390  5602  5693  5839  5843  5868  5909
  5924  5939  6224  6292  6304  6322  6443  6581  6665  6681  6725  6802
  6930  7001  7040  7062  7068  7129  7299  7303  7354  7403  7485  7487
  7491  7597  7731  7733  7742  7808  7850  7863  7864  8049  8083  8117
  8135  8188  8265  8310  8413  8415  8588  8666  8681  8744  8887  8967
  9055  9068  9074  9077  9146  9177  9226  9355  9387  9522  9559  9667
  9672  9851  9921  9934 10064 10086]","[   42    57    94   241   283   402   435   514   528   896   918   937
   990  1235  1288  1350  1356  1357  1365  1437  1481  1500  1538  1546
  1572  1578  1591  1600  1788  1814  1866  1892  2027  2204  2244  2261
  2290  2383  2403  2418  2615  2719  2738  2899  2935  2971  2991  3021
  3163  3199  3295  3306  3308  3389  3443  3466  3472  3513  3659  3713
  3721  3723  3788  3810  3940  4084  4305  4411  4418  4432  4951  5019
  5046  5108  5181  5368  5375  5390  5602  5693  5839  5843  5868  5909
  5924  5939  6224  6292  6304  6322  6443  6581  6665  6681  6725  6802
  6930  7001  7040  7062  7068  7129  7299  7303  7354  7403  7485  7487
  7491  7597  7731  7733  7742  7808  7850  7863  7864  8049  8083  8117
  8135  8188  8265  8310  8413  8415  8588  8666  8681  8744  8887  8967
  9055  9068  9074  9077  9146  9177  9226  9355  9387  9522  9559  9667
  9672  9851  9921  9934 10064 10086]",[    0     1     2 ... 10276 10278 10280]
"[   78   101   127   266   398   831   855   864   940   943   995  1022
  1078  1170  1306  1319  1515  1664  1749  1792  1794  1874  1986  2071
  2111  2152  2154  2200  2276  2381  2385  2427  2640  2725  2760  2784
  2818  2862  2872  2885  2923  2961  3157  3190  3193  3242  3311  3472
  3493  3574  3642  3652  3931  3944  3972  4048  4110  4178  4437  4440
  4458  4501  4502  4539  4562  4784  4922  4974  5022  5057  5068  5109
  5203  5347  5417  5549  5561  5639  5733  5793  5800  5968  6002  6029
  6083  6164  6217  6269  6284  6293  6298  6336  6359  6367  6403  6423
  6464  6556  6580  6639  6717  6729  6781  6794  7052  7078  7096  7129
  7195  7398  7409  7468  7488  7542  7623  7660  7776  8291  8325  8374
  8390  8407  8422  8700  8715  8748  8794  8847  8890  8903  8941  9097
  9123  9190  9208  9333  9374  9448  9510  9564  9615  9777  9848  9866
  9912  9977  9990 10059 10109 10280]","[   78   101   127   266   398   831   855   864   940   943   995  1022
  1078  1170  1306  1319  1515  1664  1749  1792  1794  1874  1986  2071
  2111  2152  2154  2200  2276  2381  2385  2427  2640  2725  2760  2784
  2818  2862  2872  2885  2923  2961  3157  3190  3193  3242  3311  3472
  3493  3574  3642  3652  3931  3944  3972  4048  4110  4178  4437  4440
  4458  4501  4502  4539  4562  4784  4922  4974  5022  5057  5068  5109
  5203  5347  5417  5549  5561  5639  5733  5793  5800  5968  6002  6029
  6083  6164  6217  6269  6284  6293  6298  6336  6359  6367  6403  6423
  6464  6556  6580  6639  6717  6729  6781  6794  7052  7078  7096  7129
  7195  7398  7409  7468  7488  7542  7623  7660  7776  8291  8325  8374
  8390  8407  8422  8700  8715  8748  8794  8847  8890  8903  8941  9097
  9123  9190  9208  9333  9374  9448  9510  9564  9615  9777  9848  9866
  9912  9977  9990 10059 10109 10280]",[    1     2     3 ... 10277 10278 10279]
"[   68    70    72   107   110   121   312   335   354   367   376   463
   649   738   786   826   892   941   959  1047  1137  1190  1253  1376
  1421  1508  1541  1596  1693  1702  1825  1841  1980  1981  2131  2215
  2465  2515  2516  2700  2713  2723  2752  2753  2755  2811  2859  2898
  2967  3032  3131  3227  3257  3526  3563  3608  3622  3644  3646  3681
  3783  3925  4008  4110  4135  4191  4250  4274  4313  4403  4478  4500
  4504  4518  4679  4687  4831  4911  5108  5110  5197  5480  5549  5653
  5682  5720  5743  5870  5871  6035  6045  6104  6127  6162  6173  6220
  6225  6228  6273  6280  6352  6377  6384  6429  6502  6590  6633  6675
  6696  6808  6809  6921  6922  6925  7167  7232  7252  7285  7410  7414
  7570  7689  7726  7843  7994  8014  8110  8142  8213  8305  8315  8330
  8446  8753  8884  9181  9258  9297  9353  9393  9438  9626  9664  9682
  9738  9830  9864  9925 10079 10252]","[   68    70    72   107   110   121   312   335   354   367   376   463
   649   738   786   826   892   941   959  1047  1137  1190  1253  1376
  1421  1508  1541  1596  1693  1702  1825  1841  1980  1981  2131  2215
  2465  2515  2516  2700  2713  2723  2752  2753  2755  2811  2859  2898
  2967  3032  3131  3227  3257  3526  3563  3608  3622  3644  3646  3681
  3783  3925  4008  4110  4135  4191  4250  4274  4313  4403  4478  4500
  4504  4518  4679  4687  4831  4911  5108  5110  5197  5480  5549  5653
  5682  5720  5743  5870  5871  6035  6045  6104  6127  6162  6173  6220
  6225  6228  6273  6280  6352  6377  6384  6429  6502  6590  6633  6675
  6696  6808  6809  6921  6922  6925  7167  7232  7252  7285  7410  7414
  7570  7689  7726  7843  7994  8014  8110  8142  8213  8305  8315  8330
  8446  8753  8884  9181  9258  9297  9353  9393  9438  9626  9664  9682
  9738  9830  9864  9925 10079 10252]",[    1     2     3 ... 10276 10278 10280]
"[  292   354   418   432   593   640   703   725   862   892   952   967
  1009  1025  1195  1232  1346  1361  1371  1433  1460  1476  1593  1675
  1688  1692  1762  1791  1850  1911  1966  2070  2074  2124  2144  2254
  2261  2278  2297  2326  2382  2409  2439  2479  2522  2540  2550  2630
  2776  2780  3094  3192  3228  3250  3310  3467  3512  3534  3608  3624
  3633  3688  3803  3878  3931  3951  3980  4125  4152  4156  4166  4289
  4421  4551  4579  4705  4737  4835  4867  4913  4949  4998  5067  5076
  5314  5355  5431  5808  5978  6017  6067  6073  6088  6182  6313  6465
  6487  6575  6661  6671  6721  6741  7154  7233  7243  7272  7319  7439
  7478  7516  7526  7529  7652  7663  7744  7891  7955  7989  8034  8099
  8142  8152  8196  8367  8514  8580  8624  8761  8782  8789  8862  8866
  8938  8981  9086  9090  9138  9347  9387  9514  9549  9664  9708  9712
  9778  9922  9956 10005 10183 10238]","[  292   354   418   432   593   640   703   725   862   892   952   967
  1009  1025  1195  1232  1346  1361  1371  1433  1460  1476  1593  1675
  1688  1692  1762  1791  1850  1911  1966  2070  2074  2124  2144  2254
  2261  2278  2297  2326  2382  2409  2439  2479  2522  2540  2550  2630
  2776  2780  3094  3192  3228  3250  3310  3467  3512  3534  3608  3624
  3633  3688  3803  3878  3931  3951  3980  4125  4152  4156  4166  4289
  4421  4551  4579  4705  4737  4835  4867  4913  4949  4998  5067  5076
  5314  5355  5431  5808  5978  6017  6067  6073  6088  6182  6313  6465
  6487  6575  6661  6671  6721  6741  7154  7233  7243  7272  7319  7439
  7478  7516  7526  7529  7652  7663  7744  7891  7955  7989  8034  8099
  8142  8152  8196  8367  8514  8580  8624  8761  8782  8789  8862  8866
  8938  8981  9086  9090  9138  9347  9387  9514  9549  9664  9708  9712
  9778  9922  9956 10005 10183 10238]",[    0     3     4 ... 10278 10279 10280]
"[   31    97   233   258   339   456   481   511   613   710   872   887
  1066  1147  1150  1162  1199  1223  1304  1318  1400  1578  1717  1904
  1925  1953  1999  2009  2118  2180  2194  2308  2340  2550  2573  2588
  2704  2705  2794  2802  2919  2988  3044  3349  3386  3399  3462  3583
  3688  3689  3805  3909  4044  4079  4082  4106  4176  4261  4263  4333
  4422  4451  4471  4488  4507  4673  4797  4829  4936  4948  4955  4963
  5098  5099  5164  5209  5272  5273  5295  5300  5331  5335  5445  5673
  5760  5830  5853  6016  6056  6132  6199  6290  6428  6457  6513  6626
  6672  6699  6726  6734  6759  6948  7023  7031  7079  7112  7165  7167
  7342  7369  7485  7498  7578  7612  7626  7668  7725  7853  7935  7963
  8040  8061  8073  8292  8300  8344  8387  8431  8432  8615  8675  8770
  8832  8894  8989  9130  9134  9172  9177  9194  9304  9353  9479  9584
  9620  9644  9695  9701 10011 10156]","[   31    97   233   258   339   456   481   511   613   710   872   887
  1066  1147  1150  1162  1199  1223  1304  1318  1400  1578  1717  1904
  1925  1953  1999  2009  2118  2180  2194  2308  2340  2550  2573  2588
  2704  2705  2794  2802  2919  2988  3044  3349  3386  3399  3462  3583
  3688  3689  3805  3909  4044  4079  4082  4106  4176  4261  4263  4333
  4422  4451  4471  4488  4507  4673  4797  4829  4936  4948  4955  4963
  5098  5099  5164  5209  5272  5273  5295  5300  5331  5335  5445  5673
  5760  5830  5853  6016  6056  6132  6199  6290  6428  6457  6513  6626
  6672  6699  6726  6734  6759  6948  7023  7031  7079  7112  7165  7167
  7342  7369  7485  7498  7578  7612  7626  7668  7725  7853  7935  7963
  8040  8061  8073  8292  8300  8344  8387  8431  8432  8615  8675  8770
  8832  8894  8989  9130  9134  9172  9177  9194  9304  9353  9479  9584
  9620  9644  9695  9701 10011 10156]",[    1     2     3 ... 10278 10279 10280]
"[    8    96   111   115   135   225   342   581   604   635   702   803
   934   960   987  1005  1021  1031  1034  1053  1064  1177  1229  1265
  1397  1584  1601  1710  1721  1722  1779  1851  1854  2055  2198  2294
  2393  2407  2417  2439  2454  2488  2549  2593  2759  2770  2796  2819
  2880  2989  3025  3060  3232  3267  3356  3411  3417  3523  3554  3662
  3731  3776  3840  3894  4063  4096  4154  4172  4216  4227  4310  4344
  4468  4471  4529  4531  4545  4662  4707  4729  4805  4971  5175  5184
  5373  5694  5718  6258  6301  6324  6331  6402  6410  6785  6814  6834
  6941  7106  7155  7177  7182  7223  7276  7394  7439  7470  7490  7540
  7600  7616  7632  7729  7808  7964  7980  8003  8094  8143  8200  8380
  8460  8506  8525  8537  8552  8650  8656  8677  8833  8927  8936  8952
  8982  9119  9140  9152  9201  9242  9245  9347  9480  9553  9649  9805
  9841 10072 10165 10166 10179 10253]","[    8    96   111   115   135   225   342   581   604   635   702   803
   934   960   987  1005  1021  1031  1034  1053  1064  1177  1229  1265
  1397  1584  1601  1710  1721  1722  1779  1851  1854  2055  2198  2294
  2393  2407  2417  2439  2454  2488  2549  2593  2759  2770  2796  2819
  2880  2989  3025  3060  3232  3267  3356  3411  3417  3523  3554  3662
  3731  3776  3840  3894  4063  4096  4154  4172  4216  4227  4310  4344
  4468  4471  4529  4531  4545  4662  4707  4729  4805  4971  5175  5184
  5373  5694  5718  6258  6301  6324  6331  6402  6410  6785  6814  6834
  6941  7106  7155  7177  7182  7223  7276  7394  7439  7470  7490  7540
  7600  7616  7632  7729  7808  7964  7980  8003  8094  8143  8200  8380
  8460  8506  8525  8537  8552  8650  8656  8677  8833  8927  8936  8952
  8982  9119  9140  9152  9201  9242  9245  9347  9480  9553  9649  9805
  9841 10072 10165 10166 10179 10253]",[    0     1     2 ... 10276 10277 10280]
"[   46   172   221   331   454   569   640   748   771   838   983  1097
  1197  1319  1379  1392  1425  1616  1627  1629  1659  1680  1721  1723
  1740  1748  1766  1827  1839  2159  2225  2300  2497  2549  2569  2675
  2741  2755  2786  2868  2990  3138  3354  3361  3399  3601  3617  3733
  3802  3812  3842  3920  4173  4174  4286  4375  4525  4576  4681  4772
  4917  4928  4950  4978  4994  5069  5103  5117  5118  5132  5172  5238
  5331  5359  5363  5371  5439  5527  5538  5557  5675  5768  5833  5897
  5984  6072  6192  6201  6587  6646  6777  6837  6930  6942  6998  7026
  7055  7072  7081  7152  7283  7329  7350  7354  7385  7430  7523  7598
  7607  7712  7777  7791  7830  7887  7921  8032  8077  8092  8160  8183
  8218  8229  8295  8328  8340  8412  8457  8657  8752  8763  8831  8874
  8918  8968  8992  9178  9209  9337  9379  9478  9538  9561  9570  9584
  9710  9716  9877  9931  9932 10241]","[   46   172   221   331   454   569   640   748   771   838   983  1097
  1197  1319  1379  1392  1425  1616  1627  1629  1659  1680  1721  1723
  1740  1748  1766  1827  1839  2159  2225  2300  2497  2549  2569  2675
  2741  2755  2786  2868  2990  3138  3354  3361  3399  3601  3617  3733
  3802  3812  3842  3920  4173  4174  4286  4375  4525  4576  4681  4772
  4917  4928  4950  4978  4994  5069  5103  5117  5118  5132  5172  5238
  5331  5359  5363  5371  5439  5527  5538  5557  5675  5768  5833  5897
  5984  6072  6192  6201  6587  6646  6777  6837  6930  6942  6998  7026
  7055  7072  7081  7152  7283  7329  7350  7354  7385  7430  7523  7598
  7607  7712  7777  7791  7830  7887  7921  8032  8077  8092  8160  8183
  8218  8229  8295  8328  8340  8412  8457  8657  8752  8763  8831  8874
  8918  8968  8992  9178  9209  9337  9379  9478  9538  9561  9570  9584
  9710  9716  9877  9931  9932 10241]",[    0     1     2 ... 10277 10278 10279]
"[   25    72   106   114   171   369   532   569   573   674   754   886
   936  1047  1103  1148  1520  1581  1611  1724  1751  1772  1793  2045
  2108  2290  2354  2395  2450  2484  2526  2589  2696  2749  2794  2844
  2940  3060  3109  3128  3172  3180  3196  3280  3294  3370  3374  3427
  3446  3522  3536  3608  3683  3703  3707  3783  3826  3899  3952  4003
  4035  4082  4138  4184  4194  4224  4320  4421  4461  4617  4625  4627
  4655  4739  4878  4903  4944  4960  5099  5160  5178  5187  5251  5328
  5479  5570  5630  5812  5888  6092  6223  6228  6327  6440  6480  6497
  6688  6691  6730  6907  6912  6935  6980  7023  7045  7214  7259  7327
  7610  7612  7619  7621  7646  7653  7716  7730  7746  7822  7844  7903
  7980  8197  8302  8402  8464  8752  8780  8786  8862  9065  9129  9178
  9210  9257  9266  9282  9310  9365  9503  9564  9759  9785  9855  9908
 10001 10003 10114 10230 10259 10260]","[   25    72   106   114   171   369   532   569   573   674   754   886
   936  1047  1103  1148  1520  1581  1611  1724  1751  1772  1793  2045
  2108  2290  2354  2395  2450  2484  2526  2589  2696  2749  2794  2844
  2940  3060  3109  3128  3172  3180  3196  3280  3294  3370  3374  3427
  3446  3522  3536  3608  3683  3703  3707  3783  3826  3899  3952  4003
  4035  4082  4138  4184  4194  4224  4320  4421  4461  4617  4625  4627
  4655  4739  4878  4903  4944  4960  5099  5160  5178  5187  5251  5328
  5479  5570  5630  5812  5888  6092  6223  6228  6327  6440  6480  6497
  6688  6691  6730  6907  6912  6935  6980  7023  7045  7214  7259  7327
  7610  7612  7619  7621  7646  7653  7716  7730  7746  7822  7844  7903
  7980  8197  8302  8402  8464  8752  8780  8786  8862  9065  9129  9178
  9210  9257  9266  9282  9310  9365  9503  9564  9759  9785  9855  9908
 10001 10003 10114 10230 10259 10260]",[    0     1     2 ... 10276 10278 10279]
