Y_index,Y_hat_index,Y_unlabeled_index
"[   37   130   192   217   286   408   412   559   568   590   615   668
   952   968   973  1185  1234  1250  1298  1351  1377  1378  1380  1401
  1420  1479  1500  1515  1613  1649  1754  1780  1813  1939  1955  1993
  2103  2125  2155  2234  2550  2639  2666  2692  2763  2812  2842  2845
  2926  3042  3159  3209  3473  3544  3558  3754  3832  3919  4026  4070
  4100  4115  4178  4199  4218  4350  4419  4470  4518  4640  4790  4800
  4878  4926  5053  5199  5239  5366  5393  5424  5432  5657  5732  5758
  5773  5786  5787  6101  6159  6208  6214  6341  6357  6359  6397  6418
  6455  6461  6692  6768  6776  6842  6857  6924  7132  7229  7262  7393
  7444  7591  7694  7716  7749  7855  7895  7932  8087  8113  8242  8319
  8323  8331  8388  8577  8638  8683  8787  8802  8814  8828  8924  8963
  9132  9211  9295  9338  9365  9434  9457  9463  9537  9556  9567  9680
  9801  9823  9832  9869 10138 10252]","[   37   130   192   217   286   408   412   559   568   590   615   668
   952   968   973  1185  1234  1250  1298  1351  1377  1378  1380  1401
  1420  1479  1500  1515  1613  1649  1754  1780  1813  1939  1955  1993
  2103  2125  2155  2234  2550  2639  2666  2692  2763  2812  2842  2845
  2926  3042  3159  3209  3473  3544  3558  3754  3832  3919  4026  4070
  4100  4115  4178  4199  4218  4350  4419  4470  4518  4640  4790  4800
  4878  4926  5053  5199  5239  5366  5393  5424  5432  5657  5732  5758
  5773  5786  5787  6101  6159  6208  6214  6341  6357  6359  6397  6418
  6455  6461  6692  6768  6776  6842  6857  6924  7132  7229  7262  7393
  7444  7591  7694  7716  7749  7855  7895  7932  8087  8113  8242  8319
  8323  8331  8388  8577  8638  8683  8787  8802  8814  8828  8924  8963
  9132  9211  9295  9338  9365  9434  9457  9463  9537  9556  9567  9680
  9801  9823  9832  9869 10138 10252]",[    0     2     3 ... 10274 10275 10278]
"[  113   150   256   306   309   405   511   535   558   910   911   912
  1008  1069  1181  1273  1346  1392  1489  1664  1681  1738  1744  1777
  1787  1795  1815  1899  1951  1993  2058  2099  2140  2150  2165  2202
  2208  2250  2260  2451  2497  2622  2638  2736  2817  2869  2872  2880
  2883  2939  2972  3005  3034  3038  3098  3100  3253  3321  3328  3427
  3602  3632  3794  3818  3986  4007  4057  4304  4390  4423  4478  4612
  4761  4792  4805  4829  4991  5032  5222  5338  5411  5613  5790  5838
  5885  5897  5909  5953  6049  6069  6183  6196  6262  6310  6413  6440
  6495  6547  6553  6617  6868  6941  6970  7035  7265  7329  7441  7499
  7548  7553  7620  7631  7737  7868  7874  7934  7958  8036  8041  8054
  8081  8296  8332  8354  8396  8446  8471  8577  8699  8844  8849  8993
  9028  9054  9061  9074  9219  9357  9375  9658  9663  9738  9811  9832
 10083 10109 10126 10194 10204 10253]","[  113   150   256   306   309   405   511   535   558   910   911   912
  1008  1069  1181  1273  1346  1392  1489  1664  1681  1738  1744  1777
  1787  1795  1815  1899  1951  1993  2058  2099  2140  2150  2165  2202
  2208  2250  2260  2451  2497  2622  2638  2736  2817  2869  2872  2880
  2883  2939  2972  3005  3034  3038  3098  3100  3253  3321  3328  3427
  3602  3632  3794  3818  3986  4007  4057  4304  4390  4423  4478  4612
  4761  4792  4805  4829  4991  5032  5222  5338  5411  5613  5790  5838
  5885  5897  5909  5953  6049  6069  6183  6196  6262  6310  6413  6440
  6495  6547  6553  6617  6868  6941  6970  7035  7265  7329  7441  7499
  7548  7553  7620  7631  7737  7868  7874  7934  7958  8036  8041  8054
  8081  8296  8332  8354  8396  8446  8471  8577  8699  8844  8849  8993
  9028  9054  9061  9074  9219  9357  9375  9658  9663  9738  9811  9832
 10083 10109 10126 10194 10204 10253]",[    0     2     5 ... 10278 10279 10280]
"[   50   158   242   415   448   480   482   490   546   585   726   840
   852   895   918   946  1033  1057  1099  1265  1285  1306  1544  1548
  1654  1901  2137  2198  2211  2349  2509  2634  2725  2817  2844  2874
  3111  3112  3254  3269  3276  3495  3530  3587  3820  3913  3939  3943
  4033  4052  4107  4134  4149  4173  4429  4452  4474  4513  4517  4566
  4573  4612  4653  4670  4705  4794  4885  4928  4945  4994  5142  5157
  5175  5227  5245  5266  5394  5397  5448  5585  5667  5672  5749  5916
  6140  6203  6227  6268  6275  6308  6310  6577  6622  6641  6854  6890
  6927  7117  7181  7290  7375  7405  7419  7421  7429  7456  7489  7672
  7677  7712  7796  7823  7840  7881  7929  7974  8014  8041  8044  8072
  8083  8104  8151  8228  8374  8463  8518  8645  8683  8804  8809  8814
  8831  8959  9001  9088  9108  9273  9278  9385  9591  9600  9609  9713
  9740  9859  9883  9965 10218 10220]","[   50   158   242   415   448   480   482   490   546   585   726   840
   852   895   918   946  1033  1057  1099  1265  1285  1306  1544  1548
  1654  1901  2137  2198  2211  2349  2509  2634  2725  2817  2844  2874
  3111  3112  3254  3269  3276  3495  3530  3587  3820  3913  3939  3943
  4033  4052  4107  4134  4149  4173  4429  4452  4474  4513  4517  4566
  4573  4612  4653  4670  4705  4794  4885  4928  4945  4994  5142  5157
  5175  5227  5245  5266  5394  5397  5448  5585  5667  5672  5749  5916
  6140  6203  6227  6268  6275  6308  6310  6577  6622  6641  6854  6890
  6927  7117  7181  7290  7375  7405  7419  7421  7429  7456  7489  7672
  7677  7712  7796  7823  7840  7881  7929  7974  8014  8041  8044  8072
  8083  8104  8151  8228  8374  8463  8518  8645  8683  8804  8809  8814
  8831  8959  9001  9088  9108  9273  9278  9385  9591  9600  9609  9713
  9740  9859  9883  9965 10218 10220]",[    0     2     3 ... 10277 10278 10279]
"[   72   148   259   305   312   407   432   470   531   569   625   705
   772   816   826   930   946   965  1080  1135  1153  1304  1367  1380
  1498  1511  1518  1784  1823  1838  2046  2143  2163  2207  2280  2341
  2414  2464  2540  2606  2671  2851  2977  2992  3036  3065  3084  3159
  3192  3310  3334  3373  3464  3469  3647  3687  3804  3952  4023  4032
  4339  4408  4435  4474  4484  4540  4562  4565  4582  4689  4749  4814
  4879  5046  5083  5341  5344  5468  5524  5535  5705  5807  5871  5899
  5908  5939  5964  6088  6107  6123  6327  6369  6432  6550  6648  6716
  6731  6753  6754  6772  6814  6896  6914  6915  6971  6985  7021  7073
  7135  7151  7178  7205  7300  7307  7311  7377  7444  7498  7518  7585
  7591  7645  7701  7964  8170  8350  8394  8675  8759  8820  8905  8991
  9073  9209  9351  9470  9627  9691  9790  9818  9887  9952  9984  9998
 10046 10081 10134 10179 10218 10256]","[   72   148   259   305   312   407   432   470   531   569   625   705
   772   816   826   930   946   965  1080  1135  1153  1304  1367  1380
  1498  1511  1518  1784  1823  1838  2046  2143  2163  2207  2280  2341
  2414  2464  2540  2606  2671  2851  2977  2992  3036  3065  3084  3159
  3192  3310  3334  3373  3464  3469  3647  3687  3804  3952  4023  4032
  4339  4408  4435  4474  4484  4540  4562  4565  4582  4689  4749  4814
  4879  5046  5083  5341  5344  5468  5524  5535  5705  5807  5871  5899
  5908  5939  5964  6088  6107  6123  6327  6369  6432  6550  6648  6716
  6731  6753  6754  6772  6814  6896  6914  6915  6971  6985  7021  7073
  7135  7151  7178  7205  7300  7307  7311  7377  7444  7498  7518  7585
  7591  7645  7701  7964  8170  8350  8394  8675  8759  8820  8905  8991
  9073  9209  9351  9470  9627  9691  9790  9818  9887  9952  9984  9998
 10046 10081 10134 10179 10218 10256]",[    1     2     3 ... 10278 10279 10280]
"[    8   145   162   263   264   286   378   394   398   416   437   573
   598   669   678   743   759   805   858   871   921   979   987  1009
  1070  1156  1403  1458  1506  1619  1644  1651  1676  1678  1832  1951
  1976  2026  2083  2134  2224  2264  2272  2846  2901  3012  3174  3277
  3351  3426  3478  3505  3542  3803  3810  3845  3875  3906  3923  3948
  4057  4191  4194  4228  4326  4385  4448  4472  4500  4554  4565  4588
  4638  4651  4949  4971  5049  5050  5225  5281  5340  5367  5391  5398
  5442  5527  5579  5753  5811  5841  5862  6155  6250  6285  6414  6497
  6607  6671  6753  6784  6881  6914  7162  7190  7196  7323  7343  7347
  7391  7510  7546  7611  7620  7714  7837  7881  7915  7959  7986  8039
  8093  8205  8404  8435  8549  8573  8602  8627  8702  8754  8778  8809
  8837  8926  8935  8983  9034  9055  9468  9555  9628  9659  9757  9768
  9838 10002 10015 10166 10249 10268]","[    8   145   162   263   264   286   378   394   398   416   437   573
   598   669   678   743   759   805   858   871   921   979   987  1009
  1070  1156  1403  1458  1506  1619  1644  1651  1676  1678  1832  1951
  1976  2026  2083  2134  2224  2264  2272  2846  2901  3012  3174  3277
  3351  3426  3478  3505  3542  3803  3810  3845  3875  3906  3923  3948
  4057  4191  4194  4228  4326  4385  4448  4472  4500  4554  4565  4588
  4638  4651  4949  4971  5049  5050  5225  5281  5340  5367  5391  5398
  5442  5527  5579  5753  5811  5841  5862  6155  6250  6285  6414  6497
  6607  6671  6753  6784  6881  6914  7162  7190  7196  7323  7343  7347
  7391  7510  7546  7611  7620  7714  7837  7881  7915  7959  7986  8039
  8093  8205  8404  8435  8549  8573  8602  8627  8702  8754  8778  8809
  8837  8926  8935  8983  9034  9055  9468  9555  9628  9659  9757  9768
  9838 10002 10015 10166 10249 10268]",[    0     1     2 ... 10277 10278 10280]
"[   47    60   189   241   313   586   628   642   730   822   882   909
  1042  1045  1091  1179  1196  1210  1250  1272  1360  1362  1364  1458
  1509  1531  1554  1742  1818  1820  1872  1969  2122  2137  2258  2313
  2320  2358  2363  2533  2557  2604  2674  2697  2702  2759  2786  2791
  2807  2830  2847  2953  3043  3068  3215  3221  3236  3285  3411  3413
  3430  3475  3529  3622  3709  3831  3895  3939  4035  4041  4043  4075
  4203  4233  4355  4365  4426  4549  4573  4846  4931  5002  5090  5165
  5168  5430  5484  5561  5673  5860  5982  6180  6186  6226  6287  6351
  6370  6390  6393  6510  6514  6749  6788  6826  6845  7026  7077  7120
  7162  7270  7349  7451  7495  7513  7580  7746  7902  7931  8060  8069
  8163  8330  8447  8619  8659  8717  8721  8824  8889  8943  8944  9138
  9182  9187  9254  9257  9308  9371  9384  9435  9546  9728  9772  9800
  9822  9879  9905  9930 10022 10048]","[   47    60   189   241   313   586   628   642   730   822   882   909
  1042  1045  1091  1179  1196  1210  1250  1272  1360  1362  1364  1458
  1509  1531  1554  1742  1818  1820  1872  1969  2122  2137  2258  2313
  2320  2358  2363  2533  2557  2604  2674  2697  2702  2759  2786  2791
  2807  2830  2847  2953  3043  3068  3215  3221  3236  3285  3411  3413
  3430  3475  3529  3622  3709  3831  3895  3939  4035  4041  4043  4075
  4203  4233  4355  4365  4426  4549  4573  4846  4931  5002  5090  5165
  5168  5430  5484  5561  5673  5860  5982  6180  6186  6226  6287  6351
  6370  6390  6393  6510  6514  6749  6788  6826  6845  7026  7077  7120
  7162  7270  7349  7451  7495  7513  7580  7746  7902  7931  8060  8069
  8163  8330  8447  8619  8659  8717  8721  8824  8889  8943  8944  9138
  9182  9187  9254  9257  9308  9371  9384  9435  9546  9728  9772  9800
  9822  9879  9905  9930 10022 10048]",[    0     1     5 ... 10278 10279 10280]
"[   96   333   397   472   563   657   658   770  1179  1205  1211  1306
  1334  1420  1498  1523  1526  1673  1708  1721  1807  1889  2083  2387
  2502  2755  2793  2860  2906  3060  3117  3127  3195  3238  3304  3337
  3381  3392  3415  3444  3517  3542  3817  3847  3912  3958  4096  4213
  4364  4369  4404  4422  4436  4502  4504  4619  4643  4658  4724  4789
  4837  4941  4949  5044  5083  5128  5314  5488  5498  5507  5513  5644
  5690  5758  5811  5863  5903  5921  5931  6001  6264  6291  6322  6326
  6413  6423  6455  6488  6500  6603  6745  6829  6833  6896  7007  7018
  7071  7090  7102  7105  7132  7160  7247  7384  7456  7540  7584  7645
  7688  7716  7792  8011  8098  8181  8221  8250  8429  8459  8460  8468
  8485  8536  8584  8735  8965  9015  9169  9179  9233  9246  9254  9259
  9318  9335  9554  9555  9620  9632  9647  9662  9727  9761  9764  9777
  9897 10025 10163 10193 10219 10236]","[   96   333   397   472   563   657   658   770  1179  1205  1211  1306
  1334  1420  1498  1523  1526  1673  1708  1721  1807  1889  2083  2387
  2502  2755  2793  2860  2906  3060  3117  3127  3195  3238  3304  3337
  3381  3392  3415  3444  3517  3542  3817  3847  3912  3958  4096  4213
  4364  4369  4404  4422  4436  4502  4504  4619  4643  4658  4724  4789
  4837  4941  4949  5044  5083  5128  5314  5488  5498  5507  5513  5644
  5690  5758  5811  5863  5903  5921  5931  6001  6264  6291  6322  6326
  6413  6423  6455  6488  6500  6603  6745  6829  6833  6896  7007  7018
  7071  7090  7102  7105  7132  7160  7247  7384  7456  7540  7584  7645
  7688  7716  7792  8011  8098  8181  8221  8250  8429  8459  8460  8468
  8485  8536  8584  8735  8965  9015  9169  9179  9233  9246  9254  9259
  9318  9335  9554  9555  9620  9632  9647  9662  9727  9761  9764  9777
  9897 10025 10163 10193 10219 10236]",[    2     3     4 ... 10274 10275 10280]
"[   54   121   227   306   332   367   436   482   525   625   668   704
   723   729   761   766   796   919   927   930   938   963  1019  1162
  1215  1406  1506  1544  1553  1568  1638  1891  2159  2261  2464  2545
  2608  2667  2701  2703  2808  2891  2935  3076  3117  3154  3233  3310
  3338  3406  3460  3491  3531  3826  3855  3880  3892  3972  4021  4046
  4059  4063  4306  4409  4436  4492  4613  4659  4670  4671  4843  5084
  5123  5135  5238  5284  5434  5448  5450  5480  5515  5516  5781  5836
  5853  5885  5891  5936  5937  6002  6033  6036  6071  6276  6288  6315
  6377  6400  6460  6482  6550  6588  6603  6777  6833  6877  7003  7091
  7130  7181  7191  7327  7373  7453  7532  7953  8060  8089  8121  8206
  8217  8303  8401  8432  8637  8717  8731  8743  8769  8871  9031  9055
  9127  9195  9342  9389  9453  9463  9564  9642  9754  9756  9809  9942
  9943  9986  9999 10047 10134 10152]","[   54   121   227   306   332   367   436   482   525   625   668   704
   723   729   761   766   796   919   927   930   938   963  1019  1162
  1215  1406  1506  1544  1553  1568  1638  1891  2159  2261  2464  2545
  2608  2667  2701  2703  2808  2891  2935  3076  3117  3154  3233  3310
  3338  3406  3460  3491  3531  3826  3855  3880  3892  3972  4021  4046
  4059  4063  4306  4409  4436  4492  4613  4659  4670  4671  4843  5084
  5123  5135  5238  5284  5434  5448  5450  5480  5515  5516  5781  5836
  5853  5885  5891  5936  5937  6002  6033  6036  6071  6276  6288  6315
  6377  6400  6460  6482  6550  6588  6603  6777  6833  6877  7003  7091
  7130  7181  7191  7327  7373  7453  7532  7953  8060  8089  8121  8206
  8217  8303  8401  8432  8637  8717  8731  8743  8769  8871  9031  9055
  9127  9195  9342  9389  9453  9463  9564  9642  9754  9756  9809  9942
  9943  9986  9999 10047 10134 10152]",[    1     3     4 ... 10278 10279 10280]
"[   49   114   164   212   245   333   392   614   640   702   783   870
   946   992  1103  1137  1178  1179  1329  1385  1465  1472  1514  1539
  1566  1576  1610  1768  1774  1782  1971  2040  2065  2082  2089  2208
  2224  2403  2511  2619  2736  2750  2783  2795  2840  2900  2917  3017
  3059  3121  3138  3240  3304  3348  3399  3475  3554  3621  3643  3672
  3673  3946  4049  4062  4149  4327  4439  4486  4711  4840  5023  5026
  5116  5130  5136  5188  5190  5340  5408  5587  5705  5828  5878  5885
  5900  5976  6068  6075  6138  6271  6381  6471  6517  6575  6661  6672
  6716  6725  6730  6731  6758  6860  6863  7060  7103  7356  7358  7645
  7668  7697  7714  7729  7752  7793  7835  7909  7941  8088  8192  8208
  8283  8317  8448  8676  8791  8834  8842  8875  8890  8950  9004  9054
  9063  9064  9213  9302  9316  9326  9342  9484  9488  9616  9664  9746
  9875  9962 10001 10139 10200 10277]","[   49   114   164   212   245   333   392   614   640   702   783   870
   946   992  1103  1137  1178  1179  1329  1385  1465  1472  1514  1539
  1566  1576  1610  1768  1774  1782  1971  2040  2065  2082  2089  2208
  2224  2403  2511  2619  2736  2750  2783  2795  2840  2900  2917  3017
  3059  3121  3138  3240  3304  3348  3399  3475  3554  3621  3643  3672
  3673  3946  4049  4062  4149  4327  4439  4486  4711  4840  5023  5026
  5116  5130  5136  5188  5190  5340  5408  5587  5705  5828  5878  5885
  5900  5976  6068  6075  6138  6271  6381  6471  6517  6575  6661  6672
  6716  6725  6730  6731  6758  6860  6863  7060  7103  7356  7358  7645
  7668  7697  7714  7729  7752  7793  7835  7909  7941  8088  8192  8208
  8283  8317  8448  8676  8791  8834  8842  8875  8890  8950  9004  9054
  9063  9064  9213  9302  9316  9326  9342  9484  9488  9616  9664  9746
  9875  9962 10001 10139 10200 10277]",[    0     1     2 ... 10276 10278 10279]
"[   30   125   161   171   197   236   470   483   604   662   665   775
   834   985  1019  1107  1181  1326  1334  1343  1389  1444  1568  1582
  1652  1811  2015  2235  2256  2291  2325  2483  2541  2561  2686  2690
  2706  2739  2861  2901  2997  3003  3137  3149  3298  3349  3419  3420
  3454  3490  3549  3584  3622  3737  3779  3899  3956  4054  4118  4268
  4278  4316  4337  4437  4508  4528  4636  4697  4701  4752  4856  5071
  5083  5105  5210  5220  5412  5563  5580  5754  5939  6001  6012  6171
  6183  6237  6261  6262  6320  6408  6429  6520  6537  6582  6644  6646
  6948  6971  7040  7110  7128  7130  7162  7287  7318  7327  7367  7647
  7773  7879  7902  8033  8045  8184  8259  8352  8368  8378  8390  8417
  8451  8577  8579  8685  8764  8854  8892  8893  8955  8980  9011  9031
  9079  9088  9186  9196  9216  9352  9464  9646  9671  9773  9820  9880
 10027 10099 10121 10151 10191 10238]","[   30   125   161   171   197   236   470   483   604   662   665   775
   834   985  1019  1107  1181  1326  1334  1343  1389  1444  1568  1582
  1652  1811  2015  2235  2256  2291  2325  2483  2541  2561  2686  2690
  2706  2739  2861  2901  2997  3003  3137  3149  3298  3349  3419  3420
  3454  3490  3549  3584  3622  3737  3779  3899  3956  4054  4118  4268
  4278  4316  4337  4437  4508  4528  4636  4697  4701  4752  4856  5071
  5083  5105  5210  5220  5412  5563  5580  5754  5939  6001  6012  6171
  6183  6237  6261  6262  6320  6408  6429  6520  6537  6582  6644  6646
  6948  6971  7040  7110  7128  7130  7162  7287  7318  7327  7367  7647
  7773  7879  7902  8033  8045  8184  8259  8352  8368  8378  8390  8417
  8451  8577  8579  8685  8764  8854  8892  8893  8955  8980  9011  9031
  9079  9088  9186  9196  9216  9352  9464  9646  9671  9773  9820  9880
 10027 10099 10121 10151 10191 10238]",[    0     1     2 ... 10278 10279 10280]
"[   36    43   145   249   304   467   566   588   815   977  1012  1035
  1046  1054  1058  1244  1378  1427  1479  1490  1503  1526  1548  1549
  1657  1686  1710  1722  1734  1842  2087  2096  2315  2439  2445  2686
  2703  2716  2826  2898  2934  2963  3030  3033  3113  3182  3225  3228
  3230  3268  3337  3354  3467  3606  3627  3637  3638  3652  3783  3788
  3824  3870  4051  4075  4091  4122  4193  4253  4254  4304  4411  4451
  4499  4523  4603  4645  4821  4885  4899  5185  5211  5332  5351  5546
  5557  5625  5662  5755  5804  5909  5915  6007  6033  6095  6212  6288
  6422  6565  6571  6677  6706  6789  6797  6841  6921  6967  7041  7084
  7151  7188  7278  7320  7328  7354  7401  7422  7858  7959  7994  8039
  8044  8104  8158  8193  8473  8524  8552  8586  8618  8688  8706  8813
  8837  8905  8908  8941  8998  9183  9311  9341  9418  9431  9432  9466
  9525  9679  9786  9881 10101 10213]","[   36    43   145   249   304   467   566   588   815   977  1012  1035
  1046  1054  1058  1244  1378  1427  1479  1490  1503  1526  1548  1549
  1657  1686  1710  1722  1734  1842  2087  2096  2315  2439  2445  2686
  2703  2716  2826  2898  2934  2963  3030  3033  3113  3182  3225  3228
  3230  3268  3337  3354  3467  3606  3627  3637  3638  3652  3783  3788
  3824  3870  4051  4075  4091  4122  4193  4253  4254  4304  4411  4451
  4499  4523  4603  4645  4821  4885  4899  5185  5211  5332  5351  5546
  5557  5625  5662  5755  5804  5909  5915  6007  6033  6095  6212  6288
  6422  6565  6571  6677  6706  6789  6797  6841  6921  6967  7041  7084
  7151  7188  7278  7320  7328  7354  7401  7422  7858  7959  7994  8039
  8044  8104  8158  8193  8473  8524  8552  8586  8618  8688  8706  8813
  8837  8905  8908  8941  8998  9183  9311  9341  9418  9431  9432  9466
  9525  9679  9786  9881 10101 10213]",[    0     1     2 ... 10277 10279 10280]
"[    3    83    96   147   193   225   236   368   414   434   579   629
   664   711   716   884   927  1069  1075  1092  1104  1329  1366  1475
  1536  1662  1665  1675  1731  1756  1783  1787  1821  1844  1897  1970
  2108  2177  2201  2296  2348  2386  2465  2553  2583  2590  2596  2625
  2700  2884  2918  2941  3148  3164  3336  3365  3521  3571  3591  3655
  3673  3735  3783  3860  3955  3988  4017  4053  4099  4109  4143  4219
  4288  4324  4380  4423  4453  4458  4541  4570  4600  4609  4935  4969
  5053  5157  5253  5331  5428  5532  5955  6040  6072  6201  6210  6281
  6320  6421  6482  6623  6668  6703  6708  6896  6903  7157  7168  7348
  7415  7613  7620  7760  7793  7917  7963  8051  8071  8089  8286  8295
  8343  8372  8476  8613  8692  8773  8774  8783  8808  8841  8888  9017
  9156  9186  9236  9408  9428  9437  9463  9633  9675  9677  9722  9809
  9865  9868  9984 10073 10158 10200]","[    3    83    96   147   193   225   236   368   414   434   579   629
   664   711   716   884   927  1069  1075  1092  1104  1329  1366  1475
  1536  1662  1665  1675  1731  1756  1783  1787  1821  1844  1897  1970
  2108  2177  2201  2296  2348  2386  2465  2553  2583  2590  2596  2625
  2700  2884  2918  2941  3148  3164  3336  3365  3521  3571  3591  3655
  3673  3735  3783  3860  3955  3988  4017  4053  4099  4109  4143  4219
  4288  4324  4380  4423  4453  4458  4541  4570  4600  4609  4935  4969
  5053  5157  5253  5331  5428  5532  5955  6040  6072  6201  6210  6281
  6320  6421  6482  6623  6668  6703  6708  6896  6903  7157  7168  7348
  7415  7613  7620  7760  7793  7917  7963  8051  8071  8089  8286  8295
  8343  8372  8476  8613  8692  8773  8774  8783  8808  8841  8888  9017
  9156  9186  9236  9408  9428  9437  9463  9633  9675  9677  9722  9809
  9865  9868  9984 10073 10158 10200]",[    0     1     2 ... 10276 10277 10280]
