Y_index,Y_hat_index,Y_unlabeled_index
"[   57   107   119   380   388   399   542   567   605   651   706   744
   823   887  1095  1100  1109  1220  1287  1303  1329  1493  1512  1524
  1528  1560  1624  1634  1646  1702  1714  1777  1811  1837  1975  2020
  2045  2122  2151  2185  2380  2472  2600  2688  2720  2748  2762  2866
  3025  3120  3237  3409  3430  3617  3660  3742  3755  3774  3795  3828
  3857  3868  3911  3949  3955  4189  4230  4295  4565  4569  4579  4584
  4666  4720  4777  4794  4826  5204  5381  5575  5599  5636  5696  5736
  5822  5875  5879  5978  6123  6283  6392  6455  6466  6561  6734  6737
  6777  6805  6845  6911  6926  6991  7096  7136  7305  7344  7404  7501
  7525  7530  7624  7676  7685  7697  7729  7762  7856  7862  7945  8004
  8058  8080  8155  8194  8212  8683  8796  8917  9048  9136  9254  9389
  9446  9598  9664  9693  9705  9760  9780  9822  9835  9866  9883  9965
  9977 10063 10069 10080 10120 10211]","[   57   107   119   380   388   399   542   567   605   651   706   744
   823   887  1095  1100  1109  1220  1287  1303  1329  1493  1512  1524
  1528  1560  1624  1634  1646  1702  1714  1777  1811  1837  1975  2020
  2045  2122  2151  2185  2380  2472  2600  2688  2720  2748  2762  2866
  3025  3120  3237  3409  3430  3617  3660  3742  3755  3774  3795  3828
  3857  3868  3911  3949  3955  4189  4230  4295  4565  4569  4579  4584
  4666  4720  4777  4794  4826  5204  5381  5575  5599  5636  5696  5736
  5822  5875  5879  5978  6123  6283  6392  6455  6466  6561  6734  6737
  6777  6805  6845  6911  6926  6991  7096  7136  7305  7344  7404  7501
  7525  7530  7624  7676  7685  7697  7729  7762  7856  7862  7945  8004
  8058  8080  8155  8194  8212  8683  8796  8917  9048  9136  9254  9389
  9446  9598  9664  9693  9705  9760  9780  9822  9835  9866  9883  9965
  9977 10063 10069 10080 10120 10211]",[    0     1     2 ... 10276 10277 10279]
"[  130   184   230   242   571   700   766   810   907   958  1039  1057
  1070  1080  1096  1281  1316  1371  1383  1456  1469  1491  1529  1690
  1757  1990  2032  2075  2077  2102  2195  2227  2268  2273  2304  2350
  2443  2485  2499  2540  2571  2610  2778  2805  3046  3080  3295  3316
  3376  3472  3488  3534  3759  3891  3892  3905  3987  4020  4045  4151
  4177  4221  4273  4308  4321  4404  4488  4586  4641  4756  4761  4815
  4987  5028  5246  5259  5300  5313  5348  5390  5429  5507  5536  5620
  5625  5681  5825  6029  6107  6226  6392  6520  6600  6674  6676  6779
  6803  6808  6859  6923  7039  7144  7146  7219  7225  7292  7332  7359
  7378  7403  7567  7757  7809  7885  7903  7955  7960  8008  8101  8236
  8255  8271  8338  8420  8522  8537  8588  8721  8737  8870  9146  9213
  9215  9285  9289  9391  9477  9610  9654  9655  9719  9836  9849  9874
  9891 10025 10049 10246 10264 10280]","[  130   184   230   242   571   700   766   810   907   958  1039  1057
  1070  1080  1096  1281  1316  1371  1383  1456  1469  1491  1529  1690
  1757  1990  2032  2075  2077  2102  2195  2227  2268  2273  2304  2350
  2443  2485  2499  2540  2571  2610  2778  2805  3046  3080  3295  3316
  3376  3472  3488  3534  3759  3891  3892  3905  3987  4020  4045  4151
  4177  4221  4273  4308  4321  4404  4488  4586  4641  4756  4761  4815
  4987  5028  5246  5259  5300  5313  5348  5390  5429  5507  5536  5620
  5625  5681  5825  6029  6107  6226  6392  6520  6600  6674  6676  6779
  6803  6808  6859  6923  7039  7144  7146  7219  7225  7292  7332  7359
  7378  7403  7567  7757  7809  7885  7903  7955  7960  8008  8101  8236
  8255  8271  8338  8420  8522  8537  8588  8721  8737  8870  9146  9213
  9215  9285  9289  9391  9477  9610  9654  9655  9719  9836  9849  9874
  9891 10025 10049 10246 10264 10280]",[    0     2     3 ... 10276 10277 10278]
"[    1   128   165   173   266   317   321   446   488   494   559   582
   649   806   828   882   992  1003  1024  1073  1079  1116  1213  1218
  1641  1727  1757  1764  1919  2142  2231  2278  2309  2336  2358  2393
  2538  2557  2617  2660  2930  3042  3057  3117  3137  3199  3213  3216
  3344  3359  3515  3523  3531  3640  3651  3748  3750  3769  3775  3849
  3964  3995  4020  4043  4140  4155  4214  4254  4468  4481  4746  4849
  4984  5288  5333  5433  5470  5493  5605  5833  5837  5847  6087  6148
  6173  6185  6261  6292  6323  6408  6556  6559  6603  6656  6663  6750
  6752  6818  6895  6905  7030  7037  7197  7242  7260  7336  7431  7656
  7680  7753  7838  7846  7876  8157  8319  8323  8480  8529  8569  8641
  8660  8684  8768  8841  8929  9007  9070  9071  9078  9098  9174  9217
  9266  9331  9467  9571  9726  9765  9784  9785  9823  9871 10043 10067
 10073 10095 10139 10217 10227 10272]","[    1   128   165   173   266   317   321   446   488   494   559   582
   649   806   828   882   992  1003  1024  1073  1079  1116  1213  1218
  1641  1727  1757  1764  1919  2142  2231  2278  2309  2336  2358  2393
  2538  2557  2617  2660  2930  3042  3057  3117  3137  3199  3213  3216
  3344  3359  3515  3523  3531  3640  3651  3748  3750  3769  3775  3849
  3964  3995  4020  4043  4140  4155  4214  4254  4468  4481  4746  4849
  4984  5288  5333  5433  5470  5493  5605  5833  5837  5847  6087  6148
  6173  6185  6261  6292  6323  6408  6556  6559  6603  6656  6663  6750
  6752  6818  6895  6905  7030  7037  7197  7242  7260  7336  7431  7656
  7680  7753  7838  7846  7876  8157  8319  8323  8480  8529  8569  8641
  8660  8684  8768  8841  8929  9007  9070  9071  9078  9098  9174  9217
  9266  9331  9467  9571  9726  9765  9784  9785  9823  9871 10043 10067
 10073 10095 10139 10217 10227 10272]",[    0     2     5 ... 10276 10277 10278]
"[   30   204   295   323   407   521   537   605   678   750   753   826
   853   957   970  1015  1059  1206  1226  1405  1542  1560  1643  1652
  1687  1689  1691  1698  1701  1808  1890  2003  2005  2336  2481  2547
  2618  2697  2745  2785  2962  3145  3166  3168  3175  3202  3225  3246
  3361  3379  3470  3502  3503  3534  3633  3637  3909  3953  4078  4193
  4252  4272  4300  4370  4418  4463  4501  4520  4562  4698  4730  4752
  4754  4906  4963  4967  4982  5000  5034  5060  5183  5230  5308  5326
  5399  5605  5651  5713  5738  5742  5748  5820  5841  5843  5915  6084
  6250  6311  6511  6536  6650  6651  6681  6696  6737  6768  6849  6913
  6930  7063  7070  7104  7138  7192  7323  7353  7396  7411  7449  7517
  7592  7817  7878  7900  8019  8117  8179  8327  8333  8334  8343  8512
  8551  8760  9038  9083  9090  9186  9221  9405  9562  9573  9797  9801
  9926 10015 10082 10223 10224 10264]","[   30   204   295   323   407   521   537   605   678   750   753   826
   853   957   970  1015  1059  1206  1226  1405  1542  1560  1643  1652
  1687  1689  1691  1698  1701  1808  1890  2003  2005  2336  2481  2547
  2618  2697  2745  2785  2962  3145  3166  3168  3175  3202  3225  3246
  3361  3379  3470  3502  3503  3534  3633  3637  3909  3953  4078  4193
  4252  4272  4300  4370  4418  4463  4501  4520  4562  4698  4730  4752
  4754  4906  4963  4967  4982  5000  5034  5060  5183  5230  5308  5326
  5399  5605  5651  5713  5738  5742  5748  5820  5841  5843  5915  6084
  6250  6311  6511  6536  6650  6651  6681  6696  6737  6768  6849  6913
  6930  7063  7070  7104  7138  7192  7323  7353  7396  7411  7449  7517
  7592  7817  7878  7900  8019  8117  8179  8327  8333  8334  8343  8512
  8551  8760  9038  9083  9090  9186  9221  9405  9562  9573  9797  9801
  9926 10015 10082 10223 10224 10264]",[    1     2     3 ... 10278 10279 10280]
"[    8    43    86   184   248   306   403   594   699   824   893   935
   971  1130  1148  1159  1167  1187  1231  1241  1316  1320  1432  1475
  1568  1655  1788  1911  2086  2109  2147  2156  2157  2307  2364  2452
  2478  2530  2534  2557  2597  2674  2745  2775  2895  2929  2945  3005
  3078  3193  3512  3514  3539  3626  3690  3730  3807  3859  4014  4028
  4108  4129  4204  4262  4391  4417  4520  4562  4603  4639  4729  4741
  4783  4824  4884  4941  4945  4956  4995  5012  5261  5296  5326  5493
  5638  5639  5775  5823  5916  5932  5996  6085  6107  6155  6207  6209
  6217  6298  6311  6457  6468  6473  6524  6545  6575  6725  6782  6855
  6933  7089  7121  7133  7362  7418  7459  7474  7509  7510  7531  7580
  7609  7676  7706  7720  7754  7799  7879  7935  7945  7963  8025  8063
  8168  8371  8399  8487  8665  8985  9170  9218  9386  9401  9635  9662
  9728  9781  9890  9972 10017 10201]","[    8    43    86   184   248   306   403   594   699   824   893   935
   971  1130  1148  1159  1167  1187  1231  1241  1316  1320  1432  1475
  1568  1655  1788  1911  2086  2109  2147  2156  2157  2307  2364  2452
  2478  2530  2534  2557  2597  2674  2745  2775  2895  2929  2945  3005
  3078  3193  3512  3514  3539  3626  3690  3730  3807  3859  4014  4028
  4108  4129  4204  4262  4391  4417  4520  4562  4603  4639  4729  4741
  4783  4824  4884  4941  4945  4956  4995  5012  5261  5296  5326  5493
  5638  5639  5775  5823  5916  5932  5996  6085  6107  6155  6207  6209
  6217  6298  6311  6457  6468  6473  6524  6545  6575  6725  6782  6855
  6933  7089  7121  7133  7362  7418  7459  7474  7509  7510  7531  7580
  7609  7676  7706  7720  7754  7799  7879  7935  7945  7963  8025  8063
  8168  8371  8399  8487  8665  8985  9170  9218  9386  9401  9635  9662
  9728  9781  9890  9972 10017 10201]",[    0     2     3 ... 10276 10277 10278]
"[   89   207   562   666   764   815   848   906  1118  1130  1238  1274
  1294  1364  1372  1376  1562  1579  1603  1725  1742  1931  1972  1979
  2133  2152  2351  2490  2508  2510  2516  2522  2641  2778  2787  2801
  2842  2994  3079  3094  3111  3117  3140  3142  3153  3191  3326  3641
  3724  3748  3766  3790  3800  3804  3874  3962  3974  4050  4116  4301
  4511  4544  4571  4623  4717  4721  4736  4761  4794  4855  4871  4984
  5020  5082  5221  5272  5305  5500  5526  5672  5689  5741  5933  5949
  5990  6030  6036  6215  6234  6250  6307  6325  6344  6410  6841  6842
  6901  6998  7058  7081  7089  7347  7420  7501  7521  7599  7614  7698
  7710  7772  7847  7903  7971  8001  8012  8020  8226  8421  8614  8649
  8652  8654  8675  8781  8824  8852  8982  8992  9050  9168  9262  9289
  9318  9324  9358  9364  9395  9399  9404  9469  9504  9646  9791  9887
  9903  9909 10092 10097 10120 10152]","[   89   207   562   666   764   815   848   906  1118  1130  1238  1274
  1294  1364  1372  1376  1562  1579  1603  1725  1742  1931  1972  1979
  2133  2152  2351  2490  2508  2510  2516  2522  2641  2778  2787  2801
  2842  2994  3079  3094  3111  3117  3140  3142  3153  3191  3326  3641
  3724  3748  3766  3790  3800  3804  3874  3962  3974  4050  4116  4301
  4511  4544  4571  4623  4717  4721  4736  4761  4794  4855  4871  4984
  5020  5082  5221  5272  5305  5500  5526  5672  5689  5741  5933  5949
  5990  6030  6036  6215  6234  6250  6307  6325  6344  6410  6841  6842
  6901  6998  7058  7081  7089  7347  7420  7501  7521  7599  7614  7698
  7710  7772  7847  7903  7971  8001  8012  8020  8226  8421  8614  8649
  8652  8654  8675  8781  8824  8852  8982  8992  9050  9168  9262  9289
  9318  9324  9358  9364  9395  9399  9404  9469  9504  9646  9791  9887
  9903  9909 10092 10097 10120 10152]",[    0     1     2 ... 10278 10279 10280]
"[   65   127   156   354   392   460   645   674   853   888   903   925
   994  1045  1049  1123  1198  1208  1221  1396  1471  1548  1579  1633
  1643  1688  1753  1887  2022  2052  2130  2218  2322  2429  2503  2513
  2566  2708  2715  2838  2865  2880  2992  3095  3105  3145  3285  3294
  3309  3330  3357  3413  3588  3837  3904  3962  4180  4220  4233  4248
  4329  4403  4420  4441  4632  4650  4717  4747  4752  4775  4842  4914
  5011  5057  5067  5299  5314  5392  5548  5566  5597  5630  5802  5805
  5910  5943  6110  6194  6237  6292  6434  6509  6510  6646  6666  6670
  6752  6868  6888  6923  7005  7059  7109  7131  7261  7354  7361  7410
  7411  7463  7562  7639  7651  7726  7762  7882  7966  7994  8092  8095
  8110  8290  8324  8456  8683  8779  8863  8866  8976  9129  9248  9259
  9301  9390  9411  9654  9699  9748  9752  9761  9769  9865  9915  9958
 10021 10136 10171 10176 10215 10242]","[   65   127   156   354   392   460   645   674   853   888   903   925
   994  1045  1049  1123  1198  1208  1221  1396  1471  1548  1579  1633
  1643  1688  1753  1887  2022  2052  2130  2218  2322  2429  2503  2513
  2566  2708  2715  2838  2865  2880  2992  3095  3105  3145  3285  3294
  3309  3330  3357  3413  3588  3837  3904  3962  4180  4220  4233  4248
  4329  4403  4420  4441  4632  4650  4717  4747  4752  4775  4842  4914
  5011  5057  5067  5299  5314  5392  5548  5566  5597  5630  5802  5805
  5910  5943  6110  6194  6237  6292  6434  6509  6510  6646  6666  6670
  6752  6868  6888  6923  7005  7059  7109  7131  7261  7354  7361  7410
  7411  7463  7562  7639  7651  7726  7762  7882  7966  7994  8092  8095
  8110  8290  8324  8456  8683  8779  8863  8866  8976  9129  9248  9259
  9301  9390  9411  9654  9699  9748  9752  9761  9769  9865  9915  9958
 10021 10136 10171 10176 10215 10242]",[    0     1     2 ... 10278 10279 10280]
"[  324   380   411   461   485   622   724   803   910   990  1064  1244
  1406  1464  1483  1494  1544  1601  1627  1711  1715  1756  1903  2029
  2147  2162  2339  2487  2510  2618  2735  2793  2814  2849  3011  3109
  3111  3211  3330  3425  3495  3526  3630  3992  3993  4212  4304  4415
  4451  4510  4530  4531  4535  4601  4670  4676  4781  4782  4795  4903
  4907  4972  5026  5166  5204  5243  5450  5566  5650  5658  5686  5695
  5705  5733  5772  5778  5861  5872  5885  5924  5948  6110  6207  6237
  6245  6488  6572  6608  6650  6841  6945  6950  6994  7116  7143  7271
  7305  7379  7390  7467  7526  7558  7654  7670  7671  7677  7705  7763
  7902  7930  7961  8081  8083  8142  8173  8215  8243  8334  8490  8589
  8655  8660  8760  8784  8862  9095  9109  9164  9237  9372  9400  9452
  9486  9531  9566  9589  9702  9779  9939  9966  9969  9972 10048 10057
 10063 10064 10071 10083 10204 10259]","[  324   380   411   461   485   622   724   803   910   990  1064  1244
  1406  1464  1483  1494  1544  1601  1627  1711  1715  1756  1903  2029
  2147  2162  2339  2487  2510  2618  2735  2793  2814  2849  3011  3109
  3111  3211  3330  3425  3495  3526  3630  3992  3993  4212  4304  4415
  4451  4510  4530  4531  4535  4601  4670  4676  4781  4782  4795  4903
  4907  4972  5026  5166  5204  5243  5450  5566  5650  5658  5686  5695
  5705  5733  5772  5778  5861  5872  5885  5924  5948  6110  6207  6237
  6245  6488  6572  6608  6650  6841  6945  6950  6994  7116  7143  7271
  7305  7379  7390  7467  7526  7558  7654  7670  7671  7677  7705  7763
  7902  7930  7961  8081  8083  8142  8173  8215  8243  8334  8490  8589
  8655  8660  8760  8784  8862  9095  9109  9164  9237  9372  9400  9452
  9486  9531  9566  9589  9702  9779  9939  9966  9969  9972 10048 10057
 10063 10064 10071 10083 10204 10259]",[    0     3     4 ... 10278 10279 10280]
"[    5    25    63   104   108   136   163   172   199   409   503   505
   526   532   661   811   815   850   881   883  1085  1202  1248  1301
  1359  1385  1523  1644  1655  1662  1700  1718  1816  1879  1942  1950
  2028  2030  2036  2042  2055  2178  2196  2275  2665  2672  2683  2687
  2808  2843  2977  3052  3109  3118  3268  3276  3311  3453  3489  3496
  3499  3693  3750  3941  3945  3966  3976  4163  4168  4233  4259  4693
  4866  4922  4963  5030  5137  5171  5194  5250  5265  5281  5292  5302
  5364  5507  5510  5627  5691  5817  5885  5986  6214  6259  6346  6438
  6464  6470  6558  6643  6766  6934  6972  6988  7003  7129  7204  7223
  7231  7278  7292  7302  7329  7387  7457  7503  7569  7579  7752  7769
  7832  8042  8176  8202  8347  8367  8388  8402  8427  8460  8464  8495
  8613  8636  8879  8931  9050  9160  9251  9267  9451  9858  9880  9885
  9913 10001 10036 10043 10081 10093]","[    5    25    63   104   108   136   163   172   199   409   503   505
   526   532   661   811   815   850   881   883  1085  1202  1248  1301
  1359  1385  1523  1644  1655  1662  1700  1718  1816  1879  1942  1950
  2028  2030  2036  2042  2055  2178  2196  2275  2665  2672  2683  2687
  2808  2843  2977  3052  3109  3118  3268  3276  3311  3453  3489  3496
  3499  3693  3750  3941  3945  3966  3976  4163  4168  4233  4259  4693
  4866  4922  4963  5030  5137  5171  5194  5250  5265  5281  5292  5302
  5364  5507  5510  5627  5691  5817  5885  5986  6214  6259  6346  6438
  6464  6470  6558  6643  6766  6934  6972  6988  7003  7129  7204  7223
  7231  7278  7292  7302  7329  7387  7457  7503  7569  7579  7752  7769
  7832  8042  8176  8202  8347  8367  8388  8402  8427  8460  8464  8495
  8613  8636  8879  8931  9050  9160  9251  9267  9451  9858  9880  9885
  9913 10001 10036 10043 10081 10093]",[    0     1     2 ... 10278 10279 10280]
"[  107   112   146   164   259   420   485   509   525   574   647   761
   847   851   910   942  1065  1087  1128  1284  1382  1418  1656  1777
  1856  2117  2136  2151  2302  2367  2393  2415  2455  2512  2637  2790
  2805  2904  3014  3031  3043  3155  3174  3214  3326  3394  3568  3614
  3925  4014  4042  4322  4340  4463  4518  4637  4665  4685  4696  4723
  4751  4847  4869  4879  4917  4937  5055  5085  5132  5182  5262  5300
  5345  5348  5508  5535  5582  5603  5639  5873  5933  5934  5989  6013
  6058  6116  6122  6151  6263  6371  6706  6732  6744  6773  6886  6922
  6981  7156  7181  7215  7326  7530  7579  7615  7660  7678  7741  7743
  7809  7811  7913  7929  7985  8161  8165  8222  8260  8263  8357  8390
  8495  8577  8595  8617  8625  8685  8722  8728  8740  8754  8771  8845
  9016  9090  9147  9269  9311  9330  9339  9469  9478  9506  9580  9628
  9643  9865 10032 10041 10204 10267]","[  107   112   146   164   259   420   485   509   525   574   647   761
   847   851   910   942  1065  1087  1128  1284  1382  1418  1656  1777
  1856  2117  2136  2151  2302  2367  2393  2415  2455  2512  2637  2790
  2805  2904  3014  3031  3043  3155  3174  3214  3326  3394  3568  3614
  3925  4014  4042  4322  4340  4463  4518  4637  4665  4685  4696  4723
  4751  4847  4869  4879  4917  4937  5055  5085  5132  5182  5262  5300
  5345  5348  5508  5535  5582  5603  5639  5873  5933  5934  5989  6013
  6058  6116  6122  6151  6263  6371  6706  6732  6744  6773  6886  6922
  6981  7156  7181  7215  7326  7530  7579  7615  7660  7678  7741  7743
  7809  7811  7913  7929  7985  8161  8165  8222  8260  8263  8357  8390
  8495  8577  8595  8617  8625  8685  8722  8728  8740  8754  8771  8845
  9016  9090  9147  9269  9311  9330  9339  9469  9478  9506  9580  9628
  9643  9865 10032 10041 10204 10267]",[    0     1     3 ... 10278 10279 10280]
"[  104   174   205   220   223   234   349   440   454   462   664   770
   774   804  1024  1029  1070  1229  1330  1382  1493  1536  1546  1555
  1562  1581  1639  1642  1647  1660  1667  1770  1808  1821  1853  2056
  2157  2220  2317  2483  2567  2585  2634  2696  2704  2709  2829  3005
  3102  3161  3196  3232  3492  3565  3566  3598  3771  3823  3953  4019
  4088  4192  4197  4303  4371  4457  4477  4550  4598  4627  4646  4739
  4760  4923  4924  4926  4949  5189  5192  5324  5330  5347  5374  5433
  5511  5512  5572  5620  5833  5937  6066  6293  6352  6464  6472  6505
  6523  6624  6629  6658  6773  6794  6891  7430  7524  7560  7563  7777
  7800  7869  8018  8039  8112  8212  8269  8342  8382  8399  8418  8460
  8642  8730  8798  8882  8997  9271  9299  9307  9331  9366  9389  9392
  9409  9468  9489  9508  9542  9669  9694  9697  9713  9844  9850 10006
 10014 10053 10085 10170 10245 10280]","[  104   174   205   220   223   234   349   440   454   462   664   770
   774   804  1024  1029  1070  1229  1330  1382  1493  1536  1546  1555
  1562  1581  1639  1642  1647  1660  1667  1770  1808  1821  1853  2056
  2157  2220  2317  2483  2567  2585  2634  2696  2704  2709  2829  3005
  3102  3161  3196  3232  3492  3565  3566  3598  3771  3823  3953  4019
  4088  4192  4197  4303  4371  4457  4477  4550  4598  4627  4646  4739
  4760  4923  4924  4926  4949  5189  5192  5324  5330  5347  5374  5433
  5511  5512  5572  5620  5833  5937  6066  6293  6352  6464  6472  6505
  6523  6624  6629  6658  6773  6794  6891  7430  7524  7560  7563  7777
  7800  7869  8018  8039  8112  8212  8269  8342  8382  8399  8418  8460
  8642  8730  8798  8882  8997  9271  9299  9307  9331  9366  9389  9392
  9409  9468  9489  9508  9542  9669  9694  9697  9713  9844  9850 10006
 10014 10053 10085 10170 10245 10280]",[    0     1     3 ... 10277 10278 10279]
"[  179   367   442   573   725   769   818   872   924   983  1089  1149
  1151  1219  1301  1337  1421  1444  1463  1544  1579  1624  1628  1680
  1745  1817  1821  1823  1850  1904  2062  2069  2101  2135  2142  2161
  2289  2334  2456  2489  2549  2679  2832  3008  3058  3120  3227  3281
  3410  3427  3436  3469  3555  3574  3613  3765  3806  3818  3850  3879
  3929  4001  4029  4120  4334  4473  4478  4480  4581  4588  4591  4604
  4689  4738  4895  4898  5008  5020  5024  5063  5066  5151  5161  5224
  5312  5370  5408  5471  5498  5501  5521  5709  5750  5926  5956  6007
  6163  6215  6241  6410  6453  6546  6551  6825  7018  7082  7117  7252
  7340  7343  7581  7621  7650  7797  7843  8001  8042  8130  8136  8189
  8279  8307  8312  8383  8475  8601  8620  8656  8746  8913  9176  9177
  9241  9287  9305  9354  9467  9545  9546  9723  9733  9794  9882  9895
  9972 10002 10034 10112 10125 10261]","[  179   367   442   573   725   769   818   872   924   983  1089  1149
  1151  1219  1301  1337  1421  1444  1463  1544  1579  1624  1628  1680
  1745  1817  1821  1823  1850  1904  2062  2069  2101  2135  2142  2161
  2289  2334  2456  2489  2549  2679  2832  3008  3058  3120  3227  3281
  3410  3427  3436  3469  3555  3574  3613  3765  3806  3818  3850  3879
  3929  4001  4029  4120  4334  4473  4478  4480  4581  4588  4591  4604
  4689  4738  4895  4898  5008  5020  5024  5063  5066  5151  5161  5224
  5312  5370  5408  5471  5498  5501  5521  5709  5750  5926  5956  6007
  6163  6215  6241  6410  6453  6546  6551  6825  7018  7082  7117  7252
  7340  7343  7581  7621  7650  7797  7843  8001  8042  8130  8136  8189
  8279  8307  8312  8383  8475  8601  8620  8656  8746  8913  9176  9177
  9241  9287  9305  9354  9467  9545  9546  9723  9733  9794  9882  9895
  9972 10002 10034 10112 10125 10261]",[    0     1     3 ... 10277 10278 10279]
"[   50    95   437   468   540   593   609   671   734   809  1098  1140
  1154  1230  1295  1298  1405  1760  1819  1825  1865  1965  1971  2049
  2057  2111  2162  2306  2321  2410  2447  2493  2530  2564  2565  2570
  2673  2678  3153  3179  3227  3277  3284  3300  3329  3437  3461  3583
  3586  3736  3775  3803  3896  4063  4203  4260  4387  4495  4519  4521
  4596  4660  4793  4797  4839  4853  4891  4900  5092  5127  5130  5223
  5269  5282  5316  5367  5387  5478  5508  5826  5865  5908  5909  5963
  5971  6050  6066  6074  6116  6154  6186  6449  6506  6669  6675  6703
  6704  6744  6757  6769  6785  6828  6850  6906  6908  6982  6999  7083
  7201  7281  7373  7389  7472  7562  7613  7706  7707  7770  7802  7845
  7873  7904  8024  8080  8114  8140  8154  8257  8281  8433  8476  8613
  8669  8831  9085  9315  9353  9403  9532  9593  9618  9649  9664  9802
  9866  9882  9926  9966  9986 10101]","[   50    95   437   468   540   593   609   671   734   809  1098  1140
  1154  1230  1295  1298  1405  1760  1819  1825  1865  1965  1971  2049
  2057  2111  2162  2306  2321  2410  2447  2493  2530  2564  2565  2570
  2673  2678  3153  3179  3227  3277  3284  3300  3329  3437  3461  3583
  3586  3736  3775  3803  3896  4063  4203  4260  4387  4495  4519  4521
  4596  4660  4793  4797  4839  4853  4891  4900  5092  5127  5130  5223
  5269  5282  5316  5367  5387  5478  5508  5826  5865  5908  5909  5963
  5971  6050  6066  6074  6116  6154  6186  6449  6506  6669  6675  6703
  6704  6744  6757  6769  6785  6828  6850  6906  6908  6982  6999  7083
  7201  7281  7373  7389  7472  7562  7613  7706  7707  7770  7802  7845
  7873  7904  8024  8080  8114  8140  8154  8257  8281  8433  8476  8613
  8669  8831  9085  9315  9353  9403  9532  9593  9618  9649  9664  9802
  9866  9882  9926  9966  9986 10101]",[    0     1     3 ... 10277 10278 10280]
