Y_index,Y_hat_index,Y_unlabeled_index
"[   16    99   119   120   131   163   171   239   351   358   360   361
   380   396   442   589   609   703   733   771   785   804   810   982
  1079  1095  1202  1209  1234  1248  1268  1450  1555  1606  1712  1764
  1766  1895  2229  2417  2441  2533  2641  2729  2755  2785  2802  2810
  2875  3112  3139  3215  3231  3366  3376  3421  3453  3457  3538  3563
  3652  3710  3748  3755  3758  3875  3957  3963  4187  4252  4297  4358
  4410  4451  4603  4609  4794  4822  4967  5059  5133  5165  5309  5364
  5420  5499  5718  5785  5939  5982  6117  6193  6216  6221  6276  6295
  6348  6353  6361  6374  6391  6404  6409  6466  6587  6604  6644  6669
  6729  6770  6799  6841  6868  6875  6969  7070  7118  7196  7285  7338
  7463  7486  7503  7518  7613  7943  7952  8055  8163  8195  8202  8255
  8282  8354  8544  8744  8849  9052  9135  9156  9605  9625  9686  9772
  9850  9941 10001 10064 10070 10221]","[   16    99   119   120   131   163   171   239   351   358   360   361
   380   396   442   589   609   703   733   771   785   804   810   982
  1079  1095  1202  1209  1234  1248  1268  1450  1555  1606  1712  1764
  1766  1895  2229  2417  2441  2533  2641  2729  2755  2785  2802  2810
  2875  3112  3139  3215  3231  3366  3376  3421  3453  3457  3538  3563
  3652  3710  3748  3755  3758  3875  3957  3963  4187  4252  4297  4358
  4410  4451  4603  4609  4794  4822  4967  5059  5133  5165  5309  5364
  5420  5499  5718  5785  5939  5982  6117  6193  6216  6221  6276  6295
  6348  6353  6361  6374  6391  6404  6409  6466  6587  6604  6644  6669
  6729  6770  6799  6841  6868  6875  6969  7070  7118  7196  7285  7338
  7463  7486  7503  7518  7613  7943  7952  8055  8163  8195  8202  8255
  8282  8354  8544  8744  8849  9052  9135  9156  9605  9625  9686  9772
  9850  9941 10001 10064 10070 10221]",[    2     4     6 ... 10276 10278 10280]
"[    8    19    30    39   249   413   490   562   641   737   792   796
   831   991  1026  1129  1169  1183  1194  1290  1406  1450  1516  1521
  1613  1772  1777  1915  2001  2005  2036  2042  2322  2355  2437  2444
  2731  2744  2879  2889  2915  2953  3189  3273  3335  3534  3682  3685
  3781  3849  3909  4020  4038  4048  4098  4126  4180  4200  4221  4278
  4424  4468  4491  4494  4503  4611  4682  4901  4937  4975  5033  5096
  5161  5162  5167  5226  5316  5389  5526  5574  5606  5627  5632  5707
  5723  5818  5889  5906  5911  6062  6149  6155  6204  6267  6300  6365
  6409  6503  6725  6744  6847  6851  7225  7254  7304  7320  7444  7482
  7500  7523  7565  7596  7654  7671  7706  7802  7821  7950  7960  8182
  8189  8275  8312  8337  8466  8486  8549  8567  8597  8649  8657  8792
  8853  8857  8865  8962  9005  9069  9080  9185  9194  9242  9413  9593
  9874 10058 10105 10123 10147 10172]","[    8    19    30    39   249   413   490   562   641   737   792   796
   831   991  1026  1129  1169  1183  1194  1290  1406  1450  1516  1521
  1613  1772  1777  1915  2001  2005  2036  2042  2322  2355  2437  2444
  2731  2744  2879  2889  2915  2953  3189  3273  3335  3534  3682  3685
  3781  3849  3909  4020  4038  4048  4098  4126  4180  4200  4221  4278
  4424  4468  4491  4494  4503  4611  4682  4901  4937  4975  5033  5096
  5161  5162  5167  5226  5316  5389  5526  5574  5606  5627  5632  5707
  5723  5818  5889  5906  5911  6062  6149  6155  6204  6267  6300  6365
  6409  6503  6725  6744  6847  6851  7225  7254  7304  7320  7444  7482
  7500  7523  7565  7596  7654  7671  7706  7802  7821  7950  7960  8182
  8189  8275  8312  8337  8466  8486  8549  8567  8597  8649  8657  8792
  8853  8857  8865  8962  9005  9069  9080  9185  9194  9242  9413  9593
  9874 10058 10105 10123 10147 10172]",[    0     1     2 ... 10277 10279 10280]
"[  144   303   360   380   432   465   471   510   703   759   888  1121
  1199  1240  1335  1431  1484  1487  1528  1539  1706  1902  2081  2107
  2183  2375  2423  2508  2526  2531  2568  2589  2623  2682  2685  2720
  2864  3024  3031  3088  3154  3332  3451  3495  3501  3510  3518  3663
  3664  3733  3742  3750  3785  3849  3881  3985  4024  4191  4203  4216
  4326  4341  4548  4553  4637  4661  4849  4896  5001  5089  5096  5104
  5185  5332  5416  5529  5550  5554  5581  5655  5677  5709  5728  5948
  5983  6015  6027  6112  6136  6220  6264  6354  6439  6564  6687  6709
  6758  6761  6824  7100  7194  7207  7276  7316  7325  7353  7414  7495
  7659  7679  7840  7873  7906  8032  8121  8146  8156  8169  8203  8264
  8630  8769  8792  8794  8826  8865  8899  8918  8974  8978  9058  9073
  9081  9116  9118  9198  9218  9246  9252  9405  9449  9475  9513  9615
  9622  9694 10013 10020 10180 10222]","[  144   303   360   380   432   465   471   510   703   759   888  1121
  1199  1240  1335  1431  1484  1487  1528  1539  1706  1902  2081  2107
  2183  2375  2423  2508  2526  2531  2568  2589  2623  2682  2685  2720
  2864  3024  3031  3088  3154  3332  3451  3495  3501  3510  3518  3663
  3664  3733  3742  3750  3785  3849  3881  3985  4024  4191  4203  4216
  4326  4341  4548  4553  4637  4661  4849  4896  5001  5089  5096  5104
  5185  5332  5416  5529  5550  5554  5581  5655  5677  5709  5728  5948
  5983  6015  6027  6112  6136  6220  6264  6354  6439  6564  6687  6709
  6758  6761  6824  7100  7194  7207  7276  7316  7325  7353  7414  7495
  7659  7679  7840  7873  7906  8032  8121  8146  8156  8169  8203  8264
  8630  8769  8792  8794  8826  8865  8899  8918  8974  8978  9058  9073
  9081  9116  9118  9198  9218  9246  9252  9405  9449  9475  9513  9615
  9622  9694 10013 10020 10180 10222]",[    0     1     3 ... 10278 10279 10280]
"[   73   130   194   317   320   401   454   477   535   648   685   915
  1009  1048  1146  1161  1222  1393  1518  1592  1657  1777  1808  1859
  1864  1898  1928  1943  2016  2155  2210  2295  2384  2387  2523  2556
  2615  2623  2627  2747  2868  2928  2981  3027  3031  3059  3062  3063
  3148  3153  3158  3235  3334  3429  3471  3503  3576  3581  3609  3621
  3845  3907  3921  3954  3977  3979  4003  4237  4252  4359  4386  4470
  4533  4572  4693  4824  5049  5277  5318  5335  5389  5405  5457  5545
  5613  5694  5847  5984  6006  6160  6293  6339  6346  6436  6574  6585
  6591  6637  6796  6842  6862  6903  6910  6936  7067  7360  7412  7599
  7621  7712  7721  7749  7790  7910  7960  8045  8114  8200  8246  8263
  8300  8336  8375  8468  8587  8702  8724  8851  8933  9054  9093  9115
  9179  9231  9280  9353  9479  9540  9574  9586  9589  9605  9619  9796
  9900 10011 10131 10167 10181 10276]","[   73   130   194   317   320   401   454   477   535   648   685   915
  1009  1048  1146  1161  1222  1393  1518  1592  1657  1777  1808  1859
  1864  1898  1928  1943  2016  2155  2210  2295  2384  2387  2523  2556
  2615  2623  2627  2747  2868  2928  2981  3027  3031  3059  3062  3063
  3148  3153  3158  3235  3334  3429  3471  3503  3576  3581  3609  3621
  3845  3907  3921  3954  3977  3979  4003  4237  4252  4359  4386  4470
  4533  4572  4693  4824  5049  5277  5318  5335  5389  5405  5457  5545
  5613  5694  5847  5984  6006  6160  6293  6339  6346  6436  6574  6585
  6591  6637  6796  6842  6862  6903  6910  6936  7067  7360  7412  7599
  7621  7712  7721  7749  7790  7910  7960  8045  8114  8200  8246  8263
  8300  8336  8375  8468  8587  8702  8724  8851  8933  9054  9093  9115
  9179  9231  9280  9353  9479  9540  9574  9586  9589  9605  9619  9796
  9900 10011 10131 10167 10181 10276]",[    0     1     5 ... 10278 10279 10280]
"[    8   102   122   389   424   442   599   685   709   736   789   802
   860  1188  1359  1382  1389  1447  1508  1777  1793  1992  2007  2018
  2182  2349  2410  2423  2515  2561  2613  2655  2717  2729  2746  2850
  2898  2940  2951  2952  2960  2972  3074  3155  3160  3388  3415  3451
  3492  3554  3661  3733  3850  3864  4043  4135  4246  4269  4275  4406
  4567  4695  4753  4819  4924  5011  5090  5152  5267  5302  5368  5494
  5631  5740  5821  5861  6106  6348  6373  6416  6486  6523  6533  6560
  6582  6668  6723  6864  6901  6933  6938  6995  7045  7069  7105  7122
  7194  7238  7273  7299  7345  7373  7419  7463  7476  7561  7703  7732
  7776  7777  7894  7902  7980  8006  8021  8063  8313  8443  8518  8576
  8766  8790  8830  8897  8898  9064  9068  9089  9099  9155  9201  9378
  9398  9404  9406  9441  9449  9505  9518  9537  9563  9580  9692  9768
  9824  9869  9962 10008 10010 10090]","[    8   102   122   389   424   442   599   685   709   736   789   802
   860  1188  1359  1382  1389  1447  1508  1777  1793  1992  2007  2018
  2182  2349  2410  2423  2515  2561  2613  2655  2717  2729  2746  2850
  2898  2940  2951  2952  2960  2972  3074  3155  3160  3388  3415  3451
  3492  3554  3661  3733  3850  3864  4043  4135  4246  4269  4275  4406
  4567  4695  4753  4819  4924  5011  5090  5152  5267  5302  5368  5494
  5631  5740  5821  5861  6106  6348  6373  6416  6486  6523  6533  6560
  6582  6668  6723  6864  6901  6933  6938  6995  7045  7069  7105  7122
  7194  7238  7273  7299  7345  7373  7419  7463  7476  7561  7703  7732
  7776  7777  7894  7902  7980  8006  8021  8063  8313  8443  8518  8576
  8766  8790  8830  8897  8898  9064  9068  9089  9099  9155  9201  9378
  9398  9404  9406  9441  9449  9505  9518  9537  9563  9580  9692  9768
  9824  9869  9962 10008 10010 10090]",[    0     1     3 ... 10277 10278 10280]
"[   23    67   112   138   277   346   438   442   484   528   591   775
   781   848  1056  1087  1190  1213  1224  1335  1354  1358  1368  1589
  1591  1668  1763  1860  2042  2074  2075  2170  2189  2208  2420  2426
  2514  2524  2545  2645  2722  2917  2939  3016  3032  3044  3056  3080
  3155  3180  3202  3292  3444  3477  3521  3549  3551  3558  3598  3707
  3776  3889  3947  4125  4218  4300  4371  4384  4417  4439  4557  4558
  4668  4683  4838  4874  4904  5027  5221  5249  5273  5293  5311  5316
  5336  5365  5429  5490  5501  5548  5725  5901  5955  6100  6126  6232
  6245  6253  6316  6345  6437  6613  6626  6658  6661  6677  6745  6750
  6820  6827  6862  7110  7242  7288  7310  7329  7377  7494  7647  7905
  7943  8036  8088  8121  8204  8356  8388  8396  8490  8526  8625  8669
  8796  8819  8880  8973  9228  9274  9375  9399  9724  9731  9771  9804
  9810  9936 10094 10167 10179 10233]","[   23    67   112   138   277   346   438   442   484   528   591   775
   781   848  1056  1087  1190  1213  1224  1335  1354  1358  1368  1589
  1591  1668  1763  1860  2042  2074  2075  2170  2189  2208  2420  2426
  2514  2524  2545  2645  2722  2917  2939  3016  3032  3044  3056  3080
  3155  3180  3202  3292  3444  3477  3521  3549  3551  3558  3598  3707
  3776  3889  3947  4125  4218  4300  4371  4384  4417  4439  4557  4558
  4668  4683  4838  4874  4904  5027  5221  5249  5273  5293  5311  5316
  5336  5365  5429  5490  5501  5548  5725  5901  5955  6100  6126  6232
  6245  6253  6316  6345  6437  6613  6626  6658  6661  6677  6745  6750
  6820  6827  6862  7110  7242  7288  7310  7329  7377  7494  7647  7905
  7943  8036  8088  8121  8204  8356  8388  8396  8490  8526  8625  8669
  8796  8819  8880  8973  9228  9274  9375  9399  9724  9731  9771  9804
  9810  9936 10094 10167 10179 10233]",[    0     1     2 ... 10278 10279 10280]
"[  235   253   293   339   359   431   440   459   508   530   561   562
   648   727   728   759   807   814   884   926   970  1039  1186  1190
  1296  1318  1343  1378  1390  1579  1594  1621  1680  1708  1785  1845
  2051  2081  2115  2121  2157  2166  2361  2380  2535  2645  2666  2963
  2968  3129  3281  3345  3660  3661  3689  3928  4180  4287  4301  4363
  4400  4413  4440  4467  4492  4595  4623  4680  4766  4778  4815  5145
  5171  5252  5318  5330  5387  5411  5423  5445  5460  5516  5552  5571
  5595  5642  5759  5938  5941  6020  6137  6138  6201  6217  6374  6624
  6736  6749  6754  6790  6816  7043  7079  7162  7202  7267  7273  7359
  7437  7545  7577  7642  7736  7751  7756  7801  8005  8018  8087  8251
  8366  8429  8564  8596  8665  8699  8722  8727  8889  8938  9122  9127
  9148  9258  9299  9389  9410  9472  9500  9620  9622  9667  9742  9820
  9894  9916 10055 10086 10157 10249]","[  235   253   293   339   359   431   440   459   508   530   561   562
   648   727   728   759   807   814   884   926   970  1039  1186  1190
  1296  1318  1343  1378  1390  1579  1594  1621  1680  1708  1785  1845
  2051  2081  2115  2121  2157  2166  2361  2380  2535  2645  2666  2963
  2968  3129  3281  3345  3660  3661  3689  3928  4180  4287  4301  4363
  4400  4413  4440  4467  4492  4595  4623  4680  4766  4778  4815  5145
  5171  5252  5318  5330  5387  5411  5423  5445  5460  5516  5552  5571
  5595  5642  5759  5938  5941  6020  6137  6138  6201  6217  6374  6624
  6736  6749  6754  6790  6816  7043  7079  7162  7202  7267  7273  7359
  7437  7545  7577  7642  7736  7751  7756  7801  8005  8018  8087  8251
  8366  8429  8564  8596  8665  8699  8722  8727  8889  8938  9122  9127
  9148  9258  9299  9389  9410  9472  9500  9620  9622  9667  9742  9820
  9894  9916 10055 10086 10157 10249]",[    1     2     3 ... 10278 10279 10280]
"[  149   264   284   332   402   444   518   519   581   598   624   697
   710   717   771   803  1001  1044  1102  1365  1444  1637  1691  1722
  1886  1916  2120  2180  2218  2565  2616  2643  2698  2717  2725  3028
  3050  3116  3172  3194  3208  3212  3221  3380  3451  3464  3487  3521
  3568  3684  3744  3810  3838  3844  3982  4055  4102  4184  4450  4475
  4560  4601  4675  4721  4742  4841  4890  4988  5044  5055  5169  5180
  5339  5470  5480  5574  5575  5579  5610  5612  5868  5925  5926  5956
  5977  6003  6024  6061  6085  6149  6198  6230  6241  6285  6298  6347
  6396  6397  6405  6440  6455  6505  6598  6700  6729  6824  6860  6875
  6941  7018  7029  7110  7278  7286  7353  7427  7633  7748  7794  8063
  8077  8101  8125  8182  8306  8377  8407  8443  8450  8558  8617  8711
  8876  9122  9280  9314  9405  9806  9819  9865  9898  9918  9946  9958
  9960 10029 10059 10111 10209 10240]","[  149   264   284   332   402   444   518   519   581   598   624   697
   710   717   771   803  1001  1044  1102  1365  1444  1637  1691  1722
  1886  1916  2120  2180  2218  2565  2616  2643  2698  2717  2725  3028
  3050  3116  3172  3194  3208  3212  3221  3380  3451  3464  3487  3521
  3568  3684  3744  3810  3838  3844  3982  4055  4102  4184  4450  4475
  4560  4601  4675  4721  4742  4841  4890  4988  5044  5055  5169  5180
  5339  5470  5480  5574  5575  5579  5610  5612  5868  5925  5926  5956
  5977  6003  6024  6061  6085  6149  6198  6230  6241  6285  6298  6347
  6396  6397  6405  6440  6455  6505  6598  6700  6729  6824  6860  6875
  6941  7018  7029  7110  7278  7286  7353  7427  7633  7748  7794  8063
  8077  8101  8125  8182  8306  8377  8407  8443  8450  8558  8617  8711
  8876  9122  9280  9314  9405  9806  9819  9865  9898  9918  9946  9958
  9960 10029 10059 10111 10209 10240]",[    1     2     3 ... 10277 10278 10279]
"[  151   205   312   335   474   483   485   683   748   767   837   845
   899   931   995  1005  1023  1105  1133  1441  1593  1646  1889  1930
  1996  2053  2057  2061  2128  2281  2328  2358  2398  2509  2549  2605
  2607  2748  2753  2877  2982  3009  3075  3107  3172  3278  3293  3348
  3438  3483  3527  3531  3537  3599  3600  3740  3846  3901  3944  4101
  4336  4373  4472  4567  4575  4595  4654  4715  4767  4777  4788  4799
  4813  4846  5106  5125  5127  5263  5357  5584  5619  5686  5715  5721
  5739  5767  5779  5845  5906  6008  6068  6092  6102  6143  6153  6157
  6185  6231  6312  6443  6547  6626  6637  6839  6866  6872  6911  6914
  6955  6963  7051  7227  7271  7309  7521  7611  7675  7810  7910  8071
  8177  8180  8317  8326  8405  8475  8585  8792  8901  9001  9014  9167
  9244  9253  9261  9343  9366  9388  9391  9515  9611  9702  9767  9933
  9964 10071 10102 10141 10187 10219]","[  151   205   312   335   474   483   485   683   748   767   837   845
   899   931   995  1005  1023  1105  1133  1441  1593  1646  1889  1930
  1996  2053  2057  2061  2128  2281  2328  2358  2398  2509  2549  2605
  2607  2748  2753  2877  2982  3009  3075  3107  3172  3278  3293  3348
  3438  3483  3527  3531  3537  3599  3600  3740  3846  3901  3944  4101
  4336  4373  4472  4567  4575  4595  4654  4715  4767  4777  4788  4799
  4813  4846  5106  5125  5127  5263  5357  5584  5619  5686  5715  5721
  5739  5767  5779  5845  5906  6008  6068  6092  6102  6143  6153  6157
  6185  6231  6312  6443  6547  6626  6637  6839  6866  6872  6911  6914
  6955  6963  7051  7227  7271  7309  7521  7611  7675  7810  7910  8071
  8177  8180  8317  8326  8405  8475  8585  8792  8901  9001  9014  9167
  9244  9253  9261  9343  9366  9388  9391  9515  9611  9702  9767  9933
  9964 10071 10102 10141 10187 10219]",[    1     2     3 ... 10277 10278 10280]
"[   58    79    81   165   394   684   861   908   915   937   954  1120
  1165  1200  1386  1447  1462  1472  1553  1649  1813  1909  1936  1937
  1968  2005  2021  2052  2084  2243  2391  2553  2562  2656  2708  2765
  2778  2806  2860  2875  2954  3017  3082  3189  3192  3246  3336  3449
  3465  3487  3747  3947  3959  4153  4220  4221  4231  4276  4320  4422
  4427  4484  4551  4603  4709  4777  4870  4899  4959  5041  5087  5202
  5301  5353  5369  5497  5563  5571  5576  5583  5727  5748  5890  5968
  5976  6130  6221  6257  6366  6481  6497  6575  6725  6739  6828  6874
  7061  7075  7081  7098  7124  7157  7184  7186  7202  7212  7438  7439
  7514  7551  7562  7575  7697  7705  7805  7991  8007  8050  8104  8197
  8220  8287  8356  8423  8492  8506  8529  8567  8577  8682  8689  8732
  9057  9108  9114  9130  9137  9186  9306  9355  9410  9434  9561  9791
  9803  9932 10040 10052 10130 10268]","[   58    79    81   165   394   684   861   908   915   937   954  1120
  1165  1200  1386  1447  1462  1472  1553  1649  1813  1909  1936  1937
  1968  2005  2021  2052  2084  2243  2391  2553  2562  2656  2708  2765
  2778  2806  2860  2875  2954  3017  3082  3189  3192  3246  3336  3449
  3465  3487  3747  3947  3959  4153  4220  4221  4231  4276  4320  4422
  4427  4484  4551  4603  4709  4777  4870  4899  4959  5041  5087  5202
  5301  5353  5369  5497  5563  5571  5576  5583  5727  5748  5890  5968
  5976  6130  6221  6257  6366  6481  6497  6575  6725  6739  6828  6874
  7061  7075  7081  7098  7124  7157  7184  7186  7202  7212  7438  7439
  7514  7551  7562  7575  7697  7705  7805  7991  8007  8050  8104  8197
  8220  8287  8356  8423  8492  8506  8529  8567  8577  8682  8689  8732
  9057  9108  9114  9130  9137  9186  9306  9355  9410  9434  9561  9791
  9803  9932 10040 10052 10130 10268]",[    0     2     3 ... 10277 10278 10280]
"[  114   147   183   344   395   404   418   509   602   632   638   706
   709   742   788   883   909   958   991  1016  1075  1093  1154  1217
  1255  1288  1363  1655  1687  1715  1736  1767  1800  1842  1908  1968
  2026  2071  2138  2286  2324  2392  2522  2571  2617  2643  2659  2682
  2695  2748  2859  2885  3187  3281  3282  3319  3414  3472  3502  3546
  3586  3748  3809  3874  3962  4244  4268  4299  4367  4437  4468  4480
  4494  4612  4653  4836  4838  4887  4908  5061  5164  5221  5446  5503
  5545  5546  5619  5624  5657  5747  6123  6270  6351  6383  6404  6435
  6557  6616  6624  6636  6713  6788  6794  6873  7024  7105  7110  7121
  7143  7234  7345  7480  7631  7682  7807  7844  7870  7886  7911  7936
  8099  8120  8123  8365  8429  8607  8757  8766  8829  9095  9105  9173
  9180  9251  9273  9333  9458  9534  9579  9663  9735  9788  9861  9924
  9931 10070 10072 10096 10108 10173]","[  114   147   183   344   395   404   418   509   602   632   638   706
   709   742   788   883   909   958   991  1016  1075  1093  1154  1217
  1255  1288  1363  1655  1687  1715  1736  1767  1800  1842  1908  1968
  2026  2071  2138  2286  2324  2392  2522  2571  2617  2643  2659  2682
  2695  2748  2859  2885  3187  3281  3282  3319  3414  3472  3502  3546
  3586  3748  3809  3874  3962  4244  4268  4299  4367  4437  4468  4480
  4494  4612  4653  4836  4838  4887  4908  5061  5164  5221  5446  5503
  5545  5546  5619  5624  5657  5747  6123  6270  6351  6383  6404  6435
  6557  6616  6624  6636  6713  6788  6794  6873  7024  7105  7110  7121
  7143  7234  7345  7480  7631  7682  7807  7844  7870  7886  7911  7936
  8099  8120  8123  8365  8429  8607  8757  8766  8829  9095  9105  9173
  9180  9251  9273  9333  9458  9534  9579  9663  9735  9788  9861  9924
  9931 10070 10072 10096 10108 10173]",[    0     1     4 ... 10278 10279 10280]
"[   66   119   174   196   244   419   430   478   500   546   586   604
   625   667   711   719   753   894   941   961  1140  1185  1399  1407
  1511  1540  1547  1622  1664  1801  1845  1862  1909  1966  1969  2077
  2079  2083  2130  2184  2211  2278  2343  2347  2407  2447  2565  2706
  2727  2741  2763  2841  2865  2935  3023  3073  3263  3435  3460  3512
  3519  3853  4080  4082  4250  4354  4374  4560  4783  4825  4892  4902
  4973  4985  5024  5044  5077  5165  5282  5301  5304  5316  5347  5383
  5587  5632  5682  5750  5773  5861  5995  6233  6290  6353  6379  6386
  6473  6552  6590  6600  6605  6651  6988  7039  7124  7134  7267  7294
  7351  7374  7395  7583  7630  7647  7887  7891  7998  8004  8321  8335
  8380  8385  8454  8535  8634  8639  8705  8741  8761  8767  8812  8826
  8870  8894  8996  9164  9172  9210  9231  9265  9312  9426  9468  9667
  9708  9737  9838 10158 10203 10216]","[   66   119   174   196   244   419   430   478   500   546   586   604
   625   667   711   719   753   894   941   961  1140  1185  1399  1407
  1511  1540  1547  1622  1664  1801  1845  1862  1909  1966  1969  2077
  2079  2083  2130  2184  2211  2278  2343  2347  2407  2447  2565  2706
  2727  2741  2763  2841  2865  2935  3023  3073  3263  3435  3460  3512
  3519  3853  4080  4082  4250  4354  4374  4560  4783  4825  4892  4902
  4973  4985  5024  5044  5077  5165  5282  5301  5304  5316  5347  5383
  5587  5632  5682  5750  5773  5861  5995  6233  6290  6353  6379  6386
  6473  6552  6590  6600  6605  6651  6988  7039  7124  7134  7267  7294
  7351  7374  7395  7583  7630  7647  7887  7891  7998  8004  8321  8335
  8380  8385  8454  8535  8634  8639  8705  8741  8761  8767  8812  8826
  8870  8894  8996  9164  9172  9210  9231  9265  9312  9426  9468  9667
  9708  9737  9838 10158 10203 10216]",[    0     1     2 ... 10278 10279 10280]
"[  129   134   282   359   385   578   677   853   861   909   935   941
  1016  1114  1144  1257  1479  1557  1589  1647  2005  2012  2020  2060
  2069  2196  2250  2266  2441  2505  2528  2702  2753  2786  2835  3134
  3227  3282  3332  3417  3489  3540  3578  3759  3838  3958  4009  4012
  4029  4127  4146  4195  4196  4264  4312  4396  4424  4432  4446  4450
  4574  4631  4690  4740  4808  4834  4882  4897  4912  5039  5046  5091
  5132  5223  5333  5463  5476  5511  5668  5734  5784  5900  6119  6184
  6186  6282  6333  6404  6411  6567  6576  6594  6660  6689  6704  6809
  6940  6964  6975  6976  7056  7113  7131  7240  7401  7758  7778  7822
  7826  7858  7895  7972  8012  8016  8188  8304  8361  8413  8435  8472
  8489  8547  8604  8625  8697  8765  8887  9002  9026  9100  9104  9233
  9305  9334  9345  9387  9507  9573  9620  9759  9795  9823  9833  9842
  9862  9942  9983 10075 10231 10268]","[  129   134   282   359   385   578   677   853   861   909   935   941
  1016  1114  1144  1257  1479  1557  1589  1647  2005  2012  2020  2060
  2069  2196  2250  2266  2441  2505  2528  2702  2753  2786  2835  3134
  3227  3282  3332  3417  3489  3540  3578  3759  3838  3958  4009  4012
  4029  4127  4146  4195  4196  4264  4312  4396  4424  4432  4446  4450
  4574  4631  4690  4740  4808  4834  4882  4897  4912  5039  5046  5091
  5132  5223  5333  5463  5476  5511  5668  5734  5784  5900  6119  6184
  6186  6282  6333  6404  6411  6567  6576  6594  6660  6689  6704  6809
  6940  6964  6975  6976  7056  7113  7131  7240  7401  7758  7778  7822
  7826  7858  7895  7972  8012  8016  8188  8304  8361  8413  8435  8472
  8489  8547  8604  8625  8697  8765  8887  9002  9026  9100  9104  9233
  9305  9334  9345  9387  9507  9573  9620  9759  9795  9823  9833  9842
  9862  9942  9983 10075 10231 10268]",[    0     1     3 ... 10277 10279 10280]
